Year,Month,Location,Age Group,Population
2025,Jan,ASP,18-24 Years,130
2025,Jan,ASP,25-29 Years,267
2025,Jan,ASP,30-34 Years,418
2025,Jan,ASP,35-39 Years,602
2025,Jan,ASP,40-44 Years,675
2025,Jan,ASP,45-49 Years,571
2025,Jan,ASP,50-54 Years,475
2025,Jan,ASP,55-59 Years,375
2025,Jan,ASP,60-64 Years,266
2025,Jan,ASP,65-69 Years,*
2025,Jan,ASP,70-74 Years,(Blank)
2025,Jan,ASP,75-79 Years,(Blank)
2025,Jan,ASP,80-84 Years,(Blank)
2025,Jan,ASP,85-89 Years,(Blank)
2025,Jan,ASP,90-94 Years,(Blank)
2025,Jan,ASP,95 and Older,(Blank)
2025,Jan,CIW,18-24 Years,71
2025,Jan,CIW,25-29 Years,152
2025,Jan,CIW,30-34 Years,249
2025,Jan,CIW,35-39 Years,229
2025,Jan,CIW,40-44 Years,182
2025,Jan,CIW,45-49 Years,127
2025,Jan,CIW,50-54 Years,66
2025,Jan,CIW,55-59 Years,70
2025,Jan,CIW,60-64 Years,65
2025,Jan,CIW,65-69 Years,35
2025,Jan,CIW,70-74 Years,15
2025,Jan,CIW,75-79 Years,14
2025,Jan,CIW,80-84 Years,*
2025,Jan,CIW,85-89 Years,(Blank)
2025,Jan,CIW,90-94 Years,*
2025,Jan,CIW,95 and Older,(Blank)
2025,Jan,CMC,18-24 Years,53
2025,Jan,CMC,25-29 Years,197
2025,Jan,CMC,30-34 Years,376
2025,Jan,CMC,35-39 Years,370
2025,Jan,CMC,40-44 Years,331
2025,Jan,CMC,45-49 Years,246
2025,Jan,CMC,50-54 Years,180
2025,Jan,CMC,55-59 Years,149
2025,Jan,CMC,60-64 Years,149
2025,Jan,CMC,65-69 Years,92
2025,Jan,CMC,70-74 Years,41
2025,Jan,CMC,75-79 Years,10
2025,Jan,CMC,80-84 Years,*
2025,Jan,CMC,85-89 Years,*
2025,Jan,CMC,90-94 Years,(Blank)
2025,Jan,CMC,95 and Older,(Blank)
2025,Jan,CMF,18-24 Years,14
2025,Jan,CMF,25-29 Years,81
2025,Jan,CMF,30-34 Years,182
2025,Jan,CMF,35-39 Years,187
2025,Jan,CMF,40-44 Years,164
2025,Jan,CMF,45-49 Years,203
2025,Jan,CMF,50-54 Years,160
2025,Jan,CMF,55-59 Years,203
2025,Jan,CMF,60-64 Years,190
2025,Jan,CMF,65-69 Years,203
2025,Jan,CMF,70-74 Years,137
2025,Jan,CMF,75-79 Years,94
2025,Jan,CMF,80-84 Years,36
2025,Jan,CMF,85-89 Years,11
2025,Jan,CMF,90-94 Years,*
2025,Jan,CMF,95 and Older,(Blank)
2025,Jan,COR,18-24 Years,36
2025,Jan,COR,25-29 Years,162
2025,Jan,COR,30-34 Years,300
2025,Jan,COR,35-39 Years,367
2025,Jan,COR,40-44 Years,374
2025,Jan,COR,45-49 Years,344
2025,Jan,COR,50-54 Years,298
2025,Jan,COR,55-59 Years,287
2025,Jan,COR,60-64 Years,225
2025,Jan,COR,65-69 Years,163
2025,Jan,COR,70-74 Years,64
2025,Jan,COR,75-79 Years,31
2025,Jan,COR,80-84 Years,12
2025,Jan,COR,85-89 Years,*
2025,Jan,COR,90-94 Years,(Blank)
2025,Jan,COR,95 and Older,(Blank)
2025,Jan,CRC,18-24 Years,159
2025,Jan,CRC,25-29 Years,281
2025,Jan,CRC,30-34 Years,391
2025,Jan,CRC,35-39 Years,465
2025,Jan,CRC,40-44 Years,451
2025,Jan,CRC,45-49 Years,305
2025,Jan,CRC,50-54 Years,219
2025,Jan,CRC,55-59 Years,194
2025,Jan,CRC,60-64 Years,141
2025,Jan,CRC,65-69 Years,98
2025,Jan,CRC,70-74 Years,26
2025,Jan,CRC,75-79 Years,*
2025,Jan,CRC,80-84 Years,*
2025,Jan,CRC,85-89 Years,(Blank)
2025,Jan,CRC,90-94 Years,(Blank)
2025,Jan,CRC,95 and Older,(Blank)
2025,Jan,CTF,18-24 Years,33
2025,Jan,CTF,25-29 Years,173
2025,Jan,CTF,30-34 Years,397
2025,Jan,CTF,35-39 Years,516
2025,Jan,CTF,40-44 Years,577
2025,Jan,CTF,45-49 Years,599
2025,Jan,CTF,50-54 Years,612
2025,Jan,CTF,55-59 Years,577
2025,Jan,CTF,60-64 Years,465
2025,Jan,CTF,65-69 Years,291
2025,Jan,CTF,70-74 Years,84
2025,Jan,CTF,75-79 Years,16
2025,Jan,CTF,80-84 Years,*
2025,Jan,CTF,85-89 Years,*
2025,Jan,CTF,90-94 Years,(Blank)
2025,Jan,CTF,95 and Older,(Blank)
2025,Jan,FOL,18-24 Years,87
2025,Jan,FOL,25-29 Years,319
2025,Jan,FOL,30-34 Years,467
2025,Jan,FOL,35-39 Years,437
2025,Jan,FOL,40-44 Years,390
2025,Jan,FOL,45-49 Years,312
2025,Jan,FOL,50-54 Years,230
2025,Jan,FOL,55-59 Years,204
2025,Jan,FOL,60-64 Years,166
2025,Jan,FOL,65-69 Years,91
2025,Jan,FOL,70-74 Years,46
2025,Jan,FOL,75-79 Years,12
2025,Jan,FOL,80-84 Years,*
2025,Jan,FOL,85-89 Years,*
2025,Jan,FOL,90-94 Years,(Blank)
2025,Jan,FOL,95 and Older,(Blank)
2025,Jan,HDSP,18-24 Years,85
2025,Jan,HDSP,25-29 Years,387
2025,Jan,HDSP,30-34 Years,584
2025,Jan,HDSP,35-39 Years,491
2025,Jan,HDSP,40-44 Years,375
2025,Jan,HDSP,45-49 Years,313
2025,Jan,HDSP,50-54 Years,199
2025,Jan,HDSP,55-59 Years,139
2025,Jan,HDSP,60-64 Years,131
2025,Jan,HDSP,65-69 Years,69
2025,Jan,HDSP,70-74 Years,17
2025,Jan,HDSP,75-79 Years,*
2025,Jan,HDSP,80-84 Years,*
2025,Jan,HDSP,85-89 Years,*
2025,Jan,HDSP,90-94 Years,(Blank)
2025,Jan,HDSP,95 and Older,(Blank)
2025,Jan,ISP,18-24 Years,164
2025,Jan,ISP,25-29 Years,254
2025,Jan,ISP,30-34 Years,338
2025,Jan,ISP,35-39 Years,398
2025,Jan,ISP,40-44 Years,406
2025,Jan,ISP,45-49 Years,351
2025,Jan,ISP,50-54 Years,322
2025,Jan,ISP,55-59 Years,255
2025,Jan,ISP,60-64 Years,213
2025,Jan,ISP,65-69 Years,100
2025,Jan,ISP,70-74 Years,16
2025,Jan,ISP,75-79 Years,*
2025,Jan,ISP,80-84 Years,*
2025,Jan,ISP,85-89 Years,(Blank)
2025,Jan,ISP,90-94 Years,(Blank)
2025,Jan,ISP,95 and Older,(Blank)
2025,Jan,KVSP,18-24 Years,98
2025,Jan,KVSP,25-29 Years,440
2025,Jan,KVSP,30-34 Years,731
2025,Jan,KVSP,35-39 Years,644
2025,Jan,KVSP,40-44 Years,480
2025,Jan,KVSP,45-49 Years,330
2025,Jan,KVSP,50-54 Years,202
2025,Jan,KVSP,55-59 Years,131
2025,Jan,KVSP,60-64 Years,90
2025,Jan,KVSP,65-69 Years,26
2025,Jan,KVSP,70-74 Years,*
2025,Jan,KVSP,75-79 Years,*
2025,Jan,KVSP,80-84 Years,*
2025,Jan,KVSP,85-89 Years,(Blank)
2025,Jan,KVSP,90-94 Years,(Blank)
2025,Jan,KVSP,95 and Older,(Blank)
2025,Jan,LAC,18-24 Years,158
2025,Jan,LAC,25-29 Years,349
2025,Jan,LAC,30-34 Years,540
2025,Jan,LAC,35-39 Years,507
2025,Jan,LAC,40-44 Years,456
2025,Jan,LAC,45-49 Years,352
2025,Jan,LAC,50-54 Years,253
2025,Jan,LAC,55-59 Years,207
2025,Jan,LAC,60-64 Years,154
2025,Jan,LAC,65-69 Years,93
2025,Jan,LAC,70-74 Years,27
2025,Jan,LAC,75-79 Years,13
2025,Jan,LAC,80-84 Years,*
2025,Jan,LAC,85-89 Years,*
2025,Jan,LAC,90-94 Years,(Blank)
2025,Jan,LAC,95 and Older,(Blank)
2025,Jan,MCSP,18-24 Years,92
2025,Jan,MCSP,25-29 Years,354
2025,Jan,MCSP,30-34 Years,511
2025,Jan,MCSP,35-39 Years,497
2025,Jan,MCSP,40-44 Years,463
2025,Jan,MCSP,45-49 Years,450
2025,Jan,MCSP,50-54 Years,353
2025,Jan,MCSP,55-59 Years,340
2025,Jan,MCSP,60-64 Years,303
2025,Jan,MCSP,65-69 Years,201
2025,Jan,MCSP,70-74 Years,145
2025,Jan,MCSP,75-79 Years,99
2025,Jan,MCSP,80-84 Years,35
2025,Jan,MCSP,85-89 Years,*
2025,Jan,MCSP,90-94 Years,*
2025,Jan,MCSP,95 and Older,(Blank)
2025,Jan,NKSP,18-24 Years,223
2025,Jan,NKSP,25-29 Years,465
2025,Jan,NKSP,30-34 Years,566
2025,Jan,NKSP,35-39 Years,516
2025,Jan,NKSP,40-44 Years,363
2025,Jan,NKSP,45-49 Years,233
2025,Jan,NKSP,50-54 Years,148
2025,Jan,NKSP,55-59 Years,102
2025,Jan,NKSP,60-64 Years,48
2025,Jan,NKSP,65-69 Years,22
2025,Jan,NKSP,70-74 Years,*
2025,Jan,NKSP,75-79 Years,*
2025,Jan,NKSP,80-84 Years,(Blank)
2025,Jan,NKSP,85-89 Years,(Blank)
2025,Jan,NKSP,90-94 Years,(Blank)
2025,Jan,NKSP,95 and Older,(Blank)
2025,Jan,PBSP,18-24 Years,44
2025,Jan,PBSP,25-29 Years,190
2025,Jan,PBSP,30-34 Years,352
2025,Jan,PBSP,35-39 Years,383
2025,Jan,PBSP,40-44 Years,287
2025,Jan,PBSP,45-49 Years,242
2025,Jan,PBSP,50-54 Years,182
2025,Jan,PBSP,55-59 Years,156
2025,Jan,PBSP,60-64 Years,119
2025,Jan,PBSP,65-69 Years,50
2025,Jan,PBSP,70-74 Years,23
2025,Jan,PBSP,75-79 Years,*
2025,Jan,PBSP,80-84 Years,*
2025,Jan,PBSP,85-89 Years,(Blank)
2025,Jan,PBSP,90-94 Years,(Blank)
2025,Jan,PBSP,95 and Older,(Blank)
2025,Jan,PVSP,18-24 Years,244
2025,Jan,PVSP,25-29 Years,539
2025,Jan,PVSP,30-34 Years,612
2025,Jan,PVSP,35-39 Years,515
2025,Jan,PVSP,40-44 Years,400
2025,Jan,PVSP,45-49 Years,274
2025,Jan,PVSP,50-54 Years,160
2025,Jan,PVSP,55-59 Years,91
2025,Jan,PVSP,60-64 Years,62
2025,Jan,PVSP,65-69 Years,*
2025,Jan,PVSP,70-74 Years,(Blank)
2025,Jan,PVSP,75-79 Years,(Blank)
2025,Jan,PVSP,80-84 Years,(Blank)
2025,Jan,PVSP,85-89 Years,(Blank)
2025,Jan,PVSP,90-94 Years,(Blank)
2025,Jan,PVSP,95 and Older,(Blank)
2025,Jan,RJD,18-24 Years,28
2025,Jan,RJD,25-29 Years,210
2025,Jan,RJD,30-34 Years,360
2025,Jan,RJD,35-39 Years,371
2025,Jan,RJD,40-44 Years,405
2025,Jan,RJD,45-49 Years,399
2025,Jan,RJD,50-54 Years,363
2025,Jan,RJD,55-59 Years,363
2025,Jan,RJD,60-64 Years,295
2025,Jan,RJD,65-69 Years,240
2025,Jan,RJD,70-74 Years,133
2025,Jan,RJD,75-79 Years,73
2025,Jan,RJD,80-84 Years,28
2025,Jan,RJD,85-89 Years,*
2025,Jan,RJD,90-94 Years,(Blank)
2025,Jan,RJD,95 and Older,(Blank)
2025,Jan,SAC,18-24 Years,43
2025,Jan,SAC,25-29 Years,258
2025,Jan,SAC,30-34 Years,404
2025,Jan,SAC,35-39 Years,331
2025,Jan,SAC,40-44 Years,312
2025,Jan,SAC,45-49 Years,232
2025,Jan,SAC,50-54 Years,154
2025,Jan,SAC,55-59 Years,120
2025,Jan,SAC,60-64 Years,99
2025,Jan,SAC,65-69 Years,99
2025,Jan,SAC,70-74 Years,34
2025,Jan,SAC,75-79 Years,26
2025,Jan,SAC,80-84 Years,*
2025,Jan,SAC,85-89 Years,(Blank)
2025,Jan,SAC,90-94 Years,(Blank)
2025,Jan,SAC,95 and Older,(Blank)
2025,Jan,CAL,18-24 Years,86
2025,Jan,CAL,25-29 Years,438
2025,Jan,CAL,30-34 Years,631
2025,Jan,CAL,35-39 Years,486
2025,Jan,CAL,40-44 Years,360
2025,Jan,CAL,45-49 Years,247
2025,Jan,CAL,50-54 Years,123
2025,Jan,CAL,55-59 Years,58
2025,Jan,CAL,60-64 Years,44
2025,Jan,CAL,65-69 Years,*
2025,Jan,CAL,70-74 Years,(Blank)
2025,Jan,CAL,75-79 Years,*
2025,Jan,CAL,80-84 Years,(Blank)
2025,Jan,CAL,85-89 Years,*
2025,Jan,CAL,90-94 Years,(Blank)
2025,Jan,CAL,95 and Older,(Blank)
2025,Jan,SATF,18-24 Years,170
2025,Jan,SATF,25-29 Years,465
2025,Jan,SATF,30-34 Years,727
2025,Jan,SATF,35-39 Years,685
2025,Jan,SATF,40-44 Years,696
2025,Jan,SATF,45-49 Years,616
2025,Jan,SATF,50-54 Years,477
2025,Jan,SATF,55-59 Years,467
2025,Jan,SATF,60-64 Years,425
2025,Jan,SATF,65-69 Years,258
2025,Jan,SATF,70-74 Years,115
2025,Jan,SATF,75-79 Years,28
2025,Jan,SATF,80-84 Years,14
2025,Jan,SATF,85-89 Years,*
2025,Jan,SATF,90-94 Years,(Blank)
2025,Jan,SATF,95 and Older,(Blank)
2025,Jan,SCC,18-24 Years,462
2025,Jan,SCC,25-29 Years,753
2025,Jan,SCC,30-34 Years,855
2025,Jan,SCC,35-39 Years,763
2025,Jan,SCC,40-44 Years,556
2025,Jan,SCC,45-49 Years,379
2025,Jan,SCC,50-54 Years,197
2025,Jan,SCC,55-59 Years,125
2025,Jan,SCC,60-64 Years,59
2025,Jan,SCC,65-69 Years,17
2025,Jan,SCC,70-74 Years,*
2025,Jan,SCC,75-79 Years,*
2025,Jan,SCC,80-84 Years,(Blank)
2025,Jan,SCC,85-89 Years,(Blank)
2025,Jan,SCC,90-94 Years,(Blank)
2025,Jan,SCC,95 and Older,(Blank)
2025,Jan,SOL,18-24 Years,590
2025,Jan,SOL,25-29 Years,612
2025,Jan,SOL,30-34 Years,446
2025,Jan,SOL,35-39 Years,388
2025,Jan,SOL,40-44 Years,374
2025,Jan,SOL,45-49 Years,359
2025,Jan,SOL,50-54 Years,320
2025,Jan,SOL,55-59 Years,245
2025,Jan,SOL,60-64 Years,210
2025,Jan,SOL,65-69 Years,159
2025,Jan,SOL,70-74 Years,111
2025,Jan,SOL,75-79 Years,50
2025,Jan,SOL,80-84 Years,15
2025,Jan,SOL,85-89 Years,*
2025,Jan,SOL,90-94 Years,*
2025,Jan,SOL,95 and Older,(Blank)
2025,Jan,SQ,18-24 Years,73
2025,Jan,SQ,25-29 Years,165
2025,Jan,SQ,30-34 Years,231
2025,Jan,SQ,35-39 Years,300
2025,Jan,SQ,40-44 Years,373
2025,Jan,SQ,45-49 Years,340
2025,Jan,SQ,50-54 Years,278
2025,Jan,SQ,55-59 Years,321
2025,Jan,SQ,60-64 Years,325
2025,Jan,SQ,65-69 Years,262
2025,Jan,SQ,70-74 Years,165
2025,Jan,SQ,75-79 Years,71
2025,Jan,SQ,80-84 Years,25
2025,Jan,SQ,85-89 Years,*
2025,Jan,SQ,90-94 Years,(Blank)
2025,Jan,SQ,95 and Older,(Blank)
2025,Jan,SVSP,18-24 Years,64
2025,Jan,SVSP,25-29 Years,321
2025,Jan,SVSP,30-34 Years,502
2025,Jan,SVSP,35-39 Years,404
2025,Jan,SVSP,40-44 Years,343
2025,Jan,SVSP,45-49 Years,225
2025,Jan,SVSP,50-54 Years,184
2025,Jan,SVSP,55-59 Years,131
2025,Jan,SVSP,60-64 Years,100
2025,Jan,SVSP,65-69 Years,64
2025,Jan,SVSP,70-74 Years,12
2025,Jan,SVSP,75-79 Years,*
2025,Jan,SVSP,80-84 Years,*
2025,Jan,SVSP,85-89 Years,(Blank)
2025,Jan,SVSP,90-94 Years,(Blank)
2025,Jan,SVSP,95 and Older,(Blank)
2025,Jan,VSP,18-24 Years,303
2025,Jan,VSP,25-29 Years,355
2025,Jan,VSP,30-34 Years,148
2025,Jan,VSP,35-39 Years,206
2025,Jan,VSP,40-44 Years,286
2025,Jan,VSP,45-49 Years,333
2025,Jan,VSP,50-54 Years,289
2025,Jan,VSP,55-59 Years,371
2025,Jan,VSP,60-64 Years,367
2025,Jan,VSP,65-69 Years,283
2025,Jan,VSP,70-74 Years,120
2025,Jan,VSP,75-79 Years,49
2025,Jan,VSP,80-84 Years,19
2025,Jan,VSP,85-89 Years,*
2025,Jan,VSP,90-94 Years,*
2025,Jan,VSP,95 and Older,(Blank)
2025,Jan,WSP,18-24 Years,335
2025,Jan,WSP,25-29 Years,611
2025,Jan,WSP,30-34 Years,859
2025,Jan,WSP,35-39 Years,703
2025,Jan,WSP,40-44 Years,516
2025,Jan,WSP,45-49 Years,330
2025,Jan,WSP,50-54 Years,208
2025,Jan,WSP,55-59 Years,134
2025,Jan,WSP,60-64 Years,86
2025,Jan,WSP,65-69 Years,36
2025,Jan,WSP,70-74 Years,11
2025,Jan,WSP,75-79 Years,*
2025,Jan,WSP,80-84 Years,(Blank)
2025,Jan,WSP,85-89 Years,*
2025,Jan,WSP,90-94 Years,(Blank)
2025,Jan,WSP,95 and Older,(Blank)
2025,Jan,CPMP,18-24 Years,*
2025,Jan,CPMP,25-29 Years,*
2025,Jan,CPMP,30-34 Years,*
2025,Jan,CPMP,35-39 Years,(Blank)
2025,Jan,CPMP,40-44 Years,*
2025,Jan,CPMP,45-49 Years,(Blank)
2025,Jan,CPMP,50-54 Years,(Blank)
2025,Jan,CPMP,55-59 Years,(Blank)
2025,Jan,CPMP,60-64 Years,(Blank)
2025,Jan,CPMP,65-69 Years,(Blank)
2025,Jan,CPMP,70-74 Years,(Blank)
2025,Jan,CPMP,75-79 Years,(Blank)
2025,Jan,CPMP,80-84 Years,(Blank)
2025,Jan,CPMP,85-89 Years,(Blank)
2025,Jan,CPMP,90-94 Years,(Blank)
2025,Jan,CPMP,95 and Older,(Blank)
2025,Jan,FCRF,18-24 Years,15
2025,Jan,FCRF,25-29 Years,58
2025,Jan,FCRF,30-34 Years,72
2025,Jan,FCRF,35-39 Years,56
2025,Jan,FCRF,40-44 Years,68
2025,Jan,FCRF,45-49 Years,31
2025,Jan,FCRF,50-54 Years,19
2025,Jan,FCRF,55-59 Years,18
2025,Jan,FCRF,60-64 Years,11
2025,Jan,FCRF,65-69 Years,*
2025,Jan,FCRF,70-74 Years,(Blank)
2025,Jan,FCRF,75-79 Years,*
2025,Jan,FCRF,80-84 Years,(Blank)
2025,Jan,FCRF,85-89 Years,(Blank)
2025,Jan,FCRF,90-94 Years,(Blank)
2025,Jan,FCRF,95 and Older,(Blank)
2025,Jan,Alternative Custody Program,18-24 Years,(Blank)
2025,Jan,Alternative Custody Program,25-29 Years,(Blank)
2025,Jan,Alternative Custody Program,30-34 Years,*
2025,Jan,Alternative Custody Program,35-39 Years,*
2025,Jan,Alternative Custody Program,40-44 Years,*
2025,Jan,Alternative Custody Program,45-49 Years,*
2025,Jan,Alternative Custody Program,50-54 Years,(Blank)
2025,Jan,Alternative Custody Program,55-59 Years,(Blank)
2025,Jan,Alternative Custody Program,60-64 Years,(Blank)
2025,Jan,Alternative Custody Program,65-69 Years,(Blank)
2025,Jan,Alternative Custody Program,70-74 Years,(Blank)
2025,Jan,Alternative Custody Program,75-79 Years,(Blank)
2025,Jan,Alternative Custody Program,80-84 Years,(Blank)
2025,Jan,Alternative Custody Program,85-89 Years,(Blank)
2025,Jan,Alternative Custody Program,90-94 Years,(Blank)
2025,Jan,Alternative Custody Program,95 and Older,(Blank)
2025,Jan,Department of State Hospitals,18-24 Years,*
2025,Jan,Department of State Hospitals,25-29 Years,10
2025,Jan,Department of State Hospitals,30-34 Years,22
2025,Jan,Department of State Hospitals,35-39 Years,33
2025,Jan,Department of State Hospitals,40-44 Years,28
2025,Jan,Department of State Hospitals,45-49 Years,25
2025,Jan,Department of State Hospitals,50-54 Years,15
2025,Jan,Department of State Hospitals,55-59 Years,14
2025,Jan,Department of State Hospitals,60-64 Years,14
2025,Jan,Department of State Hospitals,65-69 Years,*
2025,Jan,Department of State Hospitals,70-74 Years,*
2025,Jan,Department of State Hospitals,75-79 Years,*
2025,Jan,Department of State Hospitals,80-84 Years,*
2025,Jan,Department of State Hospitals,85-89 Years,(Blank)
2025,Jan,Department of State Hospitals,90-94 Years,(Blank)
2025,Jan,Department of State Hospitals,95 and Older,(Blank)
2025,Jan,Male Community Reentry Facility,18-24 Years,25
2025,Jan,Male Community Reentry Facility,25-29 Years,66
2025,Jan,Male Community Reentry Facility,30-34 Years,144
2025,Jan,Male Community Reentry Facility,35-39 Years,115
2025,Jan,Male Community Reentry Facility,40-44 Years,100
2025,Jan,Male Community Reentry Facility,45-49 Years,73
2025,Jan,Male Community Reentry Facility,50-54 Years,49
2025,Jan,Male Community Reentry Facility,55-59 Years,33
2025,Jan,Male Community Reentry Facility,60-64 Years,31
2025,Jan,Male Community Reentry Facility,65-69 Years,13
2025,Jan,Male Community Reentry Facility,70-74 Years,*
2025,Jan,Male Community Reentry Facility,75-79 Years,(Blank)
2025,Jan,Male Community Reentry Facility,80-84 Years,(Blank)
2025,Jan,Male Community Reentry Facility,85-89 Years,(Blank)
2025,Jan,Male Community Reentry Facility,90-94 Years,(Blank)
2025,Jan,Male Community Reentry Facility,95 and Older,(Blank)
