Year,Month,Location,Age Group,Population
2025,Feb,FCRF,18-24 Years,17
2025,Feb,FCRF,25-29 Years,53
2025,Feb,FCRF,30-34 Years,81
2025,Feb,FCRF,35-39 Years,61
2025,Feb,FCRF,40-44 Years,76
2025,Feb,FCRF,45-49 Years,35
2025,Feb,FCRF,50-54 Years,18
2025,Feb,FCRF,55-59 Years,20
2025,Feb,FCRF,60-64 Years,12
2025,Feb,FCRF,65-69 Years,*
2025,Feb,FCRF,70-74 Years,(Blank)
2025,Feb,FCRF,75-79 Years,*
2025,Feb,FCRF,80-84 Years,(Blank)
2025,Feb,FCRF,85-89 Years,(Blank)
2025,Feb,FCRF,90-94 Years,(Blank)
2025,Feb,FCRF,95 and Older,(Blank)
2025,Feb,Alternative Custody Program,18-24 Years,(Blank)
2025,Feb,Alternative Custody Program,25-29 Years,(Blank)
2025,Feb,Alternative Custody Program,30-34 Years,(Blank)
2025,Feb,Alternative Custody Program,35-39 Years,*
2025,Feb,Alternative Custody Program,40-44 Years,*
2025,Feb,Alternative Custody Program,45-49 Years,*
2025,Feb,Alternative Custody Program,50-54 Years,(Blank)
2025,Feb,Alternative Custody Program,55-59 Years,(Blank)
2025,Feb,Alternative Custody Program,60-64 Years,(Blank)
2025,Feb,Alternative Custody Program,65-69 Years,(Blank)
2025,Feb,Alternative Custody Program,70-74 Years,(Blank)
2025,Feb,Alternative Custody Program,75-79 Years,(Blank)
2025,Feb,Alternative Custody Program,80-84 Years,(Blank)
2025,Feb,Alternative Custody Program,85-89 Years,(Blank)
2025,Feb,Alternative Custody Program,90-94 Years,(Blank)
2025,Feb,Alternative Custody Program,95 and Older,(Blank)
2025,Feb,Department of State Hospitals,18-24 Years,*
2025,Feb,Department of State Hospitals,25-29 Years,12
2025,Feb,Department of State Hospitals,30-34 Years,23
2025,Feb,Department of State Hospitals,35-39 Years,40
2025,Feb,Department of State Hospitals,40-44 Years,33
2025,Feb,Department of State Hospitals,45-49 Years,23
2025,Feb,Department of State Hospitals,50-54 Years,17
2025,Feb,Department of State Hospitals,55-59 Years,16
2025,Feb,Department of State Hospitals,60-64 Years,13
2025,Feb,Department of State Hospitals,65-69 Years,*
2025,Feb,Department of State Hospitals,70-74 Years,*
2025,Feb,Department of State Hospitals,75-79 Years,*
2025,Feb,Department of State Hospitals,80-84 Years,*
2025,Feb,Department of State Hospitals,85-89 Years,(Blank)
2025,Feb,Department of State Hospitals,90-94 Years,(Blank)
2025,Feb,Department of State Hospitals,95 and Older,(Blank)
2025,Feb,Male Community Reentry Facility,18-24 Years,25
2025,Feb,Male Community Reentry Facility,25-29 Years,66
2025,Feb,Male Community Reentry Facility,30-34 Years,136
2025,Feb,Male Community Reentry Facility,35-39 Years,123
2025,Feb,Male Community Reentry Facility,40-44 Years,104
2025,Feb,Male Community Reentry Facility,45-49 Years,84
2025,Feb,Male Community Reentry Facility,50-54 Years,50
2025,Feb,Male Community Reentry Facility,55-59 Years,34
2025,Feb,Male Community Reentry Facility,60-64 Years,33
2025,Feb,Male Community Reentry Facility,65-69 Years,13
2025,Feb,Male Community Reentry Facility,70-74 Years,*
2025,Feb,Male Community Reentry Facility,75-79 Years,(Blank)
2025,Feb,Male Community Reentry Facility,80-84 Years,(Blank)
2025,Feb,Male Community Reentry Facility,85-89 Years,(Blank)
2025,Feb,Male Community Reentry Facility,90-94 Years,(Blank)
2025,Feb,Male Community Reentry Facility,95 and Older,(Blank)
2025,Feb,Medical Reprieve Program,18-24 Years,(Blank)
2025,Feb,Medical Reprieve Program,25-29 Years,(Blank)
2025,Feb,Medical Reprieve Program,30-34 Years,(Blank)
2025,Feb,Medical Reprieve Program,35-39 Years,(Blank)
2025,Feb,Medical Reprieve Program,40-44 Years,(Blank)
2025,Feb,Medical Reprieve Program,45-49 Years,(Blank)
2025,Feb,Medical Reprieve Program,50-54 Years,(Blank)
2025,Feb,Medical Reprieve Program,55-59 Years,*
2025,Feb,Medical Reprieve Program,60-64 Years,*
2025,Feb,Medical Reprieve Program,65-69 Years,(Blank)
2025,Feb,Medical Reprieve Program,70-74 Years,(Blank)
2025,Feb,Medical Reprieve Program,75-79 Years,*
2025,Feb,Medical Reprieve Program,80-84 Years,(Blank)
2025,Feb,Medical Reprieve Program,85-89 Years,*
2025,Feb,Medical Reprieve Program,90-94 Years,(Blank)
2025,Feb,Medical Reprieve Program,95 and Older,(Blank)
2025,Feb,CCI,18-24 Years,181
2025,Feb,CCI,25-29 Years,342
2025,Feb,CCI,30-34 Years,405
2025,Feb,CCI,35-39 Years,398
2025,Feb,CCI,40-44 Years,379
2025,Feb,CCI,45-49 Years,282
2025,Feb,CCI,50-54 Years,180
2025,Feb,CCI,55-59 Years,121
2025,Feb,CCI,60-64 Years,79
2025,Feb,CCI,65-69 Years,39
2025,Feb,CCI,70-74 Years,*
2025,Feb,CCI,75-79 Years,*
2025,Feb,CCI,80-84 Years,*
2025,Feb,CCI,85-89 Years,(Blank)
2025,Feb,CCI,90-94 Years,(Blank)
2025,Feb,CCI,95 and Older,(Blank)
2025,Feb,CCWF,18-24 Years,94
2025,Feb,CCWF,25-29 Years,260
2025,Feb,CCWF,30-34 Years,387
2025,Feb,CCWF,35-39 Years,373
2025,Feb,CCWF,40-44 Years,290
2025,Feb,CCWF,45-49 Years,201
2025,Feb,CCWF,50-54 Years,138
2025,Feb,CCWF,55-59 Years,107
2025,Feb,CCWF,60-64 Years,75
2025,Feb,CCWF,65-69 Years,53
2025,Feb,CCWF,70-74 Years,32
2025,Feb,CCWF,75-79 Years,*
2025,Feb,CCWF,80-84 Years,*
2025,Feb,CCWF,85-89 Years,(Blank)
2025,Feb,CCWF,90-94 Years,*
2025,Feb,CCWF,95 and Older,(Blank)
2025,Feb,CEN,18-24 Years,78
2025,Feb,CEN,25-29 Years,436
2025,Feb,CEN,30-34 Years,678
2025,Feb,CEN,35-39 Years,541
2025,Feb,CEN,40-44 Years,420
2025,Feb,CEN,45-49 Years,297
2025,Feb,CEN,50-54 Years,175
2025,Feb,CEN,55-59 Years,101
2025,Feb,CEN,60-64 Years,55
2025,Feb,CEN,65-69 Years,13
2025,Feb,CEN,70-74 Years,*
2025,Feb,CEN,75-79 Years,(Blank)
2025,Feb,CEN,80-84 Years,*
2025,Feb,CEN,85-89 Years,(Blank)
2025,Feb,CEN,90-94 Years,(Blank)
2025,Feb,CEN,95 and Older,(Blank)
2025,Feb,CHCF,18-24 Years,15
2025,Feb,CHCF,25-29 Years,53
2025,Feb,CHCF,30-34 Years,125
2025,Feb,CHCF,35-39 Years,135
2025,Feb,CHCF,40-44 Years,155
2025,Feb,CHCF,45-49 Years,177
2025,Feb,CHCF,50-54 Years,210
2025,Feb,CHCF,55-59 Years,234
2025,Feb,CHCF,60-64 Years,240
2025,Feb,CHCF,65-69 Years,243
2025,Feb,CHCF,70-74 Years,222
2025,Feb,CHCF,75-79 Years,159
2025,Feb,CHCF,80-84 Years,68
2025,Feb,CHCF,85-89 Years,30
2025,Feb,CHCF,90-94 Years,12
2025,Feb,CHCF,95 and Older,*
2025,Feb,CIM,18-24 Years,28
2025,Feb,CIM,25-29 Years,80
2025,Feb,CIM,30-34 Years,168
2025,Feb,CIM,35-39 Years,245
2025,Feb,CIM,40-44 Years,251
2025,Feb,CIM,45-49 Years,236
2025,Feb,CIM,50-54 Years,227
2025,Feb,CIM,55-59 Years,258
2025,Feb,CIM,60-64 Years,253
2025,Feb,CIM,65-69 Years,216
2025,Feb,CIM,70-74 Years,190
2025,Feb,CIM,75-79 Years,108
2025,Feb,CIM,80-84 Years,40
2025,Feb,CIM,85-89 Years,10
2025,Feb,CIM,90-94 Years,(Blank)
2025,Feb,CIM,95 and Older,(Blank)
2025,Mar,ASP,18-24 Years,139
2025,Mar,ASP,25-29 Years,276
2025,Mar,ASP,30-34 Years,400
2025,Mar,ASP,35-39 Years,614
2025,Mar,ASP,40-44 Years,679
2025,Mar,ASP,45-49 Years,565
2025,Mar,ASP,50-54 Years,480
2025,Mar,ASP,55-59 Years,376
2025,Mar,ASP,60-64 Years,276
2025,Mar,ASP,65-69 Years,*
2025,Mar,ASP,70-74 Years,*
2025,Mar,ASP,75-79 Years,(Blank)
2025,Mar,ASP,80-84 Years,(Blank)
2025,Mar,ASP,85-89 Years,(Blank)
2025,Mar,ASP,90-94 Years,(Blank)
2025,Mar,ASP,95 and Older,(Blank)
2025,Mar,CIW,18-24 Years,64
2025,Mar,CIW,25-29 Years,145
2025,Mar,CIW,30-34 Years,217
2025,Mar,CIW,35-39 Years,236
2025,Mar,CIW,40-44 Years,177
2025,Mar,CIW,45-49 Years,125
2025,Mar,CIW,50-54 Years,65
2025,Mar,CIW,55-59 Years,62
2025,Mar,CIW,60-64 Years,64
2025,Mar,CIW,65-69 Years,37
2025,Mar,CIW,70-74 Years,16
2025,Mar,CIW,75-79 Years,14
2025,Mar,CIW,80-84 Years,*
2025,Mar,CIW,85-89 Years,(Blank)
2025,Mar,CIW,90-94 Years,*
2025,Mar,CIW,95 and Older,(Blank)
2025,Mar,CMC,18-24 Years,50
2025,Mar,CMC,25-29 Years,196
2025,Mar,CMC,30-34 Years,379
2025,Mar,CMC,35-39 Years,373
2025,Mar,CMC,40-44 Years,323
2025,Mar,CMC,45-49 Years,238
2025,Mar,CMC,50-54 Years,187
2025,Mar,CMC,55-59 Years,151
2025,Mar,CMC,60-64 Years,137
2025,Mar,CMC,65-69 Years,92
2025,Mar,CMC,70-74 Years,43
2025,Mar,CMC,75-79 Years,12
2025,Mar,CMC,80-84 Years,*
2025,Mar,CMC,85-89 Years,*
2025,Mar,CMC,90-94 Years,(Blank)
2025,Mar,CMC,95 and Older,(Blank)
2025,Mar,CMF,18-24 Years,13
2025,Mar,CMF,25-29 Years,86
2025,Mar,CMF,30-34 Years,185
2025,Mar,CMF,35-39 Years,199
2025,Mar,CMF,40-44 Years,171
2025,Mar,CMF,45-49 Years,203
2025,Mar,CMF,50-54 Years,171
2025,Mar,CMF,55-59 Years,205
2025,Mar,CMF,60-64 Years,195
2025,Mar,CMF,65-69 Years,193
2025,Mar,CMF,70-74 Years,141
2025,Mar,CMF,75-79 Years,92
2025,Mar,CMF,80-84 Years,39
2025,Mar,CMF,85-89 Years,11
2025,Mar,CMF,90-94 Years,*
2025,Mar,CMF,95 and Older,(Blank)
2025,Mar,COR,18-24 Years,35
2025,Mar,COR,25-29 Years,153
2025,Mar,COR,30-34 Years,289
2025,Mar,COR,35-39 Years,358
2025,Mar,COR,40-44 Years,370
2025,Mar,COR,45-49 Years,342
2025,Mar,COR,50-54 Years,294
2025,Mar,COR,55-59 Years,286
2025,Mar,COR,60-64 Years,216
2025,Mar,COR,65-69 Years,164
2025,Mar,COR,70-74 Years,64
2025,Mar,COR,75-79 Years,35
2025,Mar,COR,80-84 Years,11
2025,Mar,COR,85-89 Years,*
2025,Mar,COR,90-94 Years,(Blank)
2025,Mar,COR,95 and Older,(Blank)
2025,Mar,CRC,18-24 Years,160
2025,Mar,CRC,25-29 Years,273
2025,Mar,CRC,30-34 Years,396
2025,Mar,CRC,35-39 Years,439
2025,Mar,CRC,40-44 Years,450
2025,Mar,CRC,45-49 Years,305
2025,Mar,CRC,50-54 Years,212
2025,Mar,CRC,55-59 Years,191
2025,Mar,CRC,60-64 Years,141
2025,Mar,CRC,65-69 Years,96
2025,Mar,CRC,70-74 Years,28
2025,Mar,CRC,75-79 Years,*
2025,Mar,CRC,80-84 Years,*
2025,Mar,CRC,85-89 Years,(Blank)
2025,Mar,CRC,90-94 Years,(Blank)
2025,Mar,CRC,95 and Older,(Blank)
2025,Mar,CTF,18-24 Years,29
2025,Mar,CTF,25-29 Years,163
2025,Mar,CTF,30-34 Years,403
2025,Mar,CTF,35-39 Years,496
2025,Mar,CTF,40-44 Years,566
2025,Mar,CTF,45-49 Years,586
2025,Mar,CTF,50-54 Years,613
2025,Mar,CTF,55-59 Years,554
2025,Mar,CTF,60-64 Years,476
2025,Mar,CTF,65-69 Years,308
2025,Mar,CTF,70-74 Years,88
2025,Mar,CTF,75-79 Years,15
2025,Mar,CTF,80-84 Years,*
2025,Mar,CTF,85-89 Years,*
2025,Mar,CTF,90-94 Years,(Blank)
2025,Mar,CTF,95 and Older,(Blank)
2025,Mar,FOL,18-24 Years,88
2025,Mar,FOL,25-29 Years,335
2025,Mar,FOL,30-34 Years,480
2025,Mar,FOL,35-39 Years,458
2025,Mar,FOL,40-44 Years,386
2025,Mar,FOL,45-49 Years,321
2025,Mar,FOL,50-54 Years,238
2025,Mar,FOL,55-59 Years,204
2025,Mar,FOL,60-64 Years,163
2025,Mar,FOL,65-69 Years,89
2025,Mar,FOL,70-74 Years,51
2025,Mar,FOL,75-79 Years,12
2025,Mar,FOL,80-84 Years,*
2025,Mar,FOL,85-89 Years,*
2025,Mar,FOL,90-94 Years,(Blank)
2025,Mar,FOL,95 and Older,(Blank)
2025,Mar,HDSP,18-24 Years,96
2025,Mar,HDSP,25-29 Years,414
2025,Mar,HDSP,30-34 Years,578
2025,Mar,HDSP,35-39 Years,512
2025,Mar,HDSP,40-44 Years,400
2025,Mar,HDSP,45-49 Years,323
2025,Mar,HDSP,50-54 Years,207
2025,Mar,HDSP,55-59 Years,148
2025,Mar,HDSP,60-64 Years,125
2025,Mar,HDSP,65-69 Years,70
2025,Mar,HDSP,70-74 Years,18
2025,Mar,HDSP,75-79 Years,*
2025,Mar,HDSP,80-84 Years,*
2025,Mar,HDSP,85-89 Years,*
2025,Mar,HDSP,90-94 Years,(Blank)
2025,Mar,HDSP,95 and Older,(Blank)
2025,Mar,ISP,18-24 Years,70
2025,Mar,ISP,25-29 Years,172
2025,Mar,ISP,30-34 Years,283
2025,Mar,ISP,35-39 Years,366
2025,Mar,ISP,40-44 Years,378
2025,Mar,ISP,45-49 Years,348
2025,Mar,ISP,50-54 Years,318
2025,Mar,ISP,55-59 Years,249
2025,Mar,ISP,60-64 Years,207
2025,Mar,ISP,65-69 Years,103
2025,Mar,ISP,70-74 Years,15
2025,Mar,ISP,75-79 Years,*
2025,Mar,ISP,80-84 Years,*
2025,Mar,ISP,85-89 Years,(Blank)
2025,Mar,ISP,90-94 Years,(Blank)
2025,Mar,ISP,95 and Older,(Blank)
2025,Mar,KVSP,18-24 Years,92
2025,Mar,KVSP,25-29 Years,411
2025,Mar,KVSP,30-34 Years,710
2025,Mar,KVSP,35-39 Years,610
2025,Mar,KVSP,40-44 Years,465
2025,Mar,KVSP,45-49 Years,330
2025,Mar,KVSP,50-54 Years,192
2025,Mar,KVSP,55-59 Years,133
2025,Mar,KVSP,60-64 Years,95
2025,Mar,KVSP,65-69 Years,23
2025,Mar,KVSP,70-74 Years,*
2025,Mar,KVSP,75-79 Years,*
2025,Mar,KVSP,80-84 Years,*
2025,Mar,KVSP,85-89 Years,(Blank)
2025,Mar,KVSP,90-94 Years,(Blank)
2025,Mar,KVSP,95 and Older,(Blank)
2025,Mar,LAC,18-24 Years,201
2025,Mar,LAC,25-29 Years,346
2025,Mar,LAC,30-34 Years,516
2025,Mar,LAC,35-39 Years,499
2025,Mar,LAC,40-44 Years,441
2025,Mar,LAC,45-49 Years,336
2025,Mar,LAC,50-54 Years,250
2025,Mar,LAC,55-59 Years,208
2025,Mar,LAC,60-64 Years,156
2025,Mar,LAC,65-69 Years,83
2025,Mar,LAC,70-74 Years,28
2025,Mar,LAC,75-79 Years,13
2025,Mar,LAC,80-84 Years,*
2025,Mar,LAC,85-89 Years,*
2025,Mar,LAC,90-94 Years,(Blank)
2025,Mar,LAC,95 and Older,(Blank)
2025,Mar,MCSP,18-24 Years,88
2025,Mar,MCSP,25-29 Years,344
2025,Mar,MCSP,30-34 Years,492
2025,Mar,MCSP,35-39 Years,494
2025,Mar,MCSP,40-44 Years,477
2025,Mar,MCSP,45-49 Years,444
2025,Mar,MCSP,50-54 Years,340
2025,Mar,MCSP,55-59 Years,336
2025,Mar,MCSP,60-64 Years,285
2025,Mar,MCSP,65-69 Years,209
2025,Mar,MCSP,70-74 Years,151
2025,Mar,MCSP,75-79 Years,97
2025,Mar,MCSP,80-84 Years,36
2025,Mar,MCSP,85-89 Years,*
2025,Mar,MCSP,90-94 Years,*
2025,Mar,MCSP,95 and Older,(Blank)
2025,Mar,NKSP,18-24 Years,200
2025,Mar,NKSP,25-29 Years,437
2025,Mar,NKSP,30-34 Years,525
2025,Mar,NKSP,35-39 Years,491
2025,Mar,NKSP,40-44 Years,379
2025,Mar,NKSP,45-49 Years,231
2025,Mar,NKSP,50-54 Years,155
2025,Mar,NKSP,55-59 Years,101
2025,Mar,NKSP,60-64 Years,49
2025,Mar,NKSP,65-69 Years,20
2025,Mar,NKSP,70-74 Years,*
2025,Mar,NKSP,75-79 Years,*
2025,Mar,NKSP,80-84 Years,*
2025,Mar,NKSP,85-89 Years,(Blank)
2025,Mar,NKSP,90-94 Years,*
2025,Mar,NKSP,95 and Older,(Blank)
2025,Mar,PBSP,18-24 Years,44
2025,Mar,PBSP,25-29 Years,190
2025,Mar,PBSP,30-34 Years,357
2025,Mar,PBSP,35-39 Years,372
2025,Mar,PBSP,40-44 Years,287
2025,Mar,PBSP,45-49 Years,229
2025,Mar,PBSP,50-54 Years,187
2025,Mar,PBSP,55-59 Years,153
2025,Mar,PBSP,60-64 Years,113
2025,Mar,PBSP,65-69 Years,49
2025,Mar,PBSP,70-74 Years,22
2025,Mar,PBSP,75-79 Years,*
2025,Mar,PBSP,80-84 Years,*
2025,Mar,PBSP,85-89 Years,(Blank)
2025,Mar,PBSP,90-94 Years,(Blank)
2025,Mar,PBSP,95 and Older,(Blank)
2025,Mar,PVSP,18-24 Years,239
2025,Mar,PVSP,25-29 Years,521
2025,Mar,PVSP,30-34 Years,601
2025,Mar,PVSP,35-39 Years,504
2025,Mar,PVSP,40-44 Years,396
2025,Mar,PVSP,45-49 Years,270
2025,Mar,PVSP,50-54 Years,163
2025,Mar,PVSP,55-59 Years,91
2025,Mar,PVSP,60-64 Years,59
2025,Mar,PVSP,65-69 Years,(Blank)
2025,Mar,PVSP,70-74 Years,(Blank)
2025,Mar,PVSP,75-79 Years,(Blank)
2025,Mar,PVSP,80-84 Years,(Blank)
2025,Mar,PVSP,85-89 Years,(Blank)
2025,Mar,PVSP,90-94 Years,(Blank)
2025,Mar,PVSP,95 and Older,(Blank)
2025,Mar,RJD,18-24 Years,36
2025,Mar,RJD,25-29 Years,239
2025,Mar,RJD,30-34 Years,395
2025,Mar,RJD,35-39 Years,407
2025,Mar,RJD,40-44 Years,410
2025,Mar,RJD,45-49 Years,382
2025,Mar,RJD,50-54 Years,384
2025,Mar,RJD,55-59 Years,366
2025,Mar,RJD,60-64 Years,307
2025,Mar,RJD,65-69 Years,256
2025,Mar,RJD,70-74 Years,145
2025,Mar,RJD,75-79 Years,73
2025,Mar,RJD,80-84 Years,27
2025,Mar,RJD,85-89 Years,*
2025,Mar,RJD,90-94 Years,(Blank)
2025,Mar,RJD,95 and Older,(Blank)
2025,Mar,SAC,18-24 Years,44
2025,Mar,SAC,25-29 Years,244
2025,Mar,SAC,30-34 Years,380
2025,Mar,SAC,35-39 Years,348
2025,Mar,SAC,40-44 Years,312
2025,Mar,SAC,45-49 Years,221
2025,Mar,SAC,50-54 Years,157
2025,Mar,SAC,55-59 Years,114
2025,Mar,SAC,60-64 Years,95
2025,Mar,SAC,65-69 Years,97
2025,Mar,SAC,70-74 Years,35
2025,Mar,SAC,75-79 Years,27
2025,Mar,SAC,80-84 Years,*
2025,Mar,SAC,85-89 Years,(Blank)
2025,Mar,SAC,90-94 Years,(Blank)
2025,Mar,SAC,95 and Older,(Blank)
2025,Mar,CAL,18-24 Years,95
2025,Mar,CAL,25-29 Years,419
2025,Mar,CAL,30-34 Years,638
2025,Mar,CAL,35-39 Years,510
2025,Mar,CAL,40-44 Years,383
2025,Mar,CAL,45-49 Years,258
2025,Mar,CAL,50-54 Years,136
2025,Mar,CAL,55-59 Years,58
2025,Mar,CAL,60-64 Years,47
2025,Mar,CAL,65-69 Years,*
2025,Mar,CAL,70-74 Years,(Blank)
2025,Mar,CAL,75-79 Years,*
2025,Mar,CAL,80-84 Years,(Blank)
2025,Mar,CAL,85-89 Years,(Blank)
2025,Mar,CAL,90-94 Years,(Blank)
2025,Mar,CAL,95 and Older,(Blank)
2025,Mar,SATF,18-24 Years,201
2025,Mar,SATF,25-29 Years,485
2025,Mar,SATF,30-34 Years,748
2025,Mar,SATF,35-39 Years,721
2025,Mar,SATF,40-44 Years,703
2025,Mar,SATF,45-49 Years,639
2025,Mar,SATF,50-54 Years,508
2025,Mar,SATF,55-59 Years,463
2025,Mar,SATF,60-64 Years,435
2025,Mar,SATF,65-69 Years,270
2025,Mar,SATF,70-74 Years,116
2025,Mar,SATF,75-79 Years,30
2025,Mar,SATF,80-84 Years,15
2025,Mar,SATF,85-89 Years,*
2025,Mar,SATF,90-94 Years,(Blank)
2025,Mar,SATF,95 and Older,(Blank)
2025,Mar,SCC,18-24 Years,440
2025,Mar,SCC,25-29 Years,753
2025,Mar,SCC,30-34 Years,863
2025,Mar,SCC,35-39 Years,722
2025,Mar,SCC,40-44 Years,541
2025,Mar,SCC,45-49 Years,378
2025,Mar,SCC,50-54 Years,202
