Year,Month,Location,Age Group,Population
2025,Mar,SCC,55-59 Years,129
2025,Mar,SCC,60-64 Years,58
2025,Mar,SCC,65-69 Years,19
2025,Mar,SCC,70-74 Years,*
2025,Mar,SCC,75-79 Years,*
2025,Mar,SCC,80-84 Years,(Blank)
2025,Mar,SCC,85-89 Years,(Blank)
2025,Mar,SCC,90-94 Years,(Blank)
2025,Mar,SCC,95 and Older,(Blank)
2025,Mar,SOL,18-24 Years,646
2025,Mar,SOL,25-29 Years,627
2025,Mar,SOL,30-34 Years,412
2025,Mar,SOL,35-39 Years,374
2025,Mar,SOL,40-44 Years,358
2025,Mar,SOL,45-49 Years,361
2025,Mar,SOL,50-54 Years,317
2025,Mar,SOL,55-59 Years,247
2025,Mar,SOL,60-64 Years,203
2025,Mar,SOL,65-69 Years,164
2025,Mar,SOL,70-74 Years,106
2025,Mar,SOL,75-79 Years,50
2025,Mar,SOL,80-84 Years,12
2025,Mar,SOL,85-89 Years,*
2025,Mar,SOL,90-94 Years,*
2025,Mar,SOL,95 and Older,(Blank)
2025,Mar,SQ,18-24 Years,74
2025,Mar,SQ,25-29 Years,152
2025,Mar,SQ,30-34 Years,225
2025,Mar,SQ,35-39 Years,300
2025,Mar,SQ,40-44 Years,356
2025,Mar,SQ,45-49 Years,341
2025,Mar,SQ,50-54 Years,260
2025,Mar,SQ,55-59 Years,313
2025,Mar,SQ,60-64 Years,319
2025,Mar,SQ,65-69 Years,265
2025,Mar,SQ,70-74 Years,162
2025,Mar,SQ,75-79 Years,70
2025,Mar,SQ,80-84 Years,26
2025,Mar,SQ,85-89 Years,*
2025,Mar,SQ,90-94 Years,(Blank)
2025,Mar,SQ,95 and Older,(Blank)
2025,Mar,SVSP,18-24 Years,62
2025,Mar,SVSP,25-29 Years,324
2025,Mar,SVSP,30-34 Years,521
2025,Mar,SVSP,35-39 Years,415
2025,Mar,SVSP,40-44 Years,340
2025,Mar,SVSP,45-49 Years,243
2025,Mar,SVSP,50-54 Years,177
2025,Mar,SVSP,55-59 Years,132
2025,Mar,SVSP,60-64 Years,106
2025,Mar,SVSP,65-69 Years,62
2025,Mar,SVSP,70-74 Years,14
2025,Mar,SVSP,75-79 Years,*
2025,Mar,SVSP,80-84 Years,*
2025,Mar,SVSP,85-89 Years,*
2025,Mar,SVSP,90-94 Years,(Blank)
2025,Mar,SVSP,95 and Older,(Blank)
2025,Mar,VSP,18-24 Years,282
2025,Mar,VSP,25-29 Years,334
2025,Mar,VSP,30-34 Years,140
2025,Mar,VSP,35-39 Years,198
2025,Mar,VSP,40-44 Years,272
2025,Mar,VSP,45-49 Years,323
2025,Mar,VSP,50-54 Years,277
2025,Mar,VSP,55-59 Years,355
2025,Mar,VSP,60-64 Years,361
2025,Mar,VSP,65-69 Years,287
2025,Mar,VSP,70-74 Years,119
2025,Mar,VSP,75-79 Years,50
2025,Mar,VSP,80-84 Years,20
2025,Mar,VSP,85-89 Years,*
2025,Mar,VSP,90-94 Years,*
2025,Mar,VSP,95 and Older,(Blank)
2025,Mar,WSP,18-24 Years,305
2025,Mar,WSP,25-29 Years,551
2025,Mar,WSP,30-34 Years,884
2025,Mar,WSP,35-39 Years,659
2025,Mar,WSP,40-44 Years,482
2025,Mar,WSP,45-49 Years,338
2025,Mar,WSP,50-54 Years,181
2025,Mar,WSP,55-59 Years,123
2025,Mar,WSP,60-64 Years,76
2025,Mar,WSP,65-69 Years,27
2025,Mar,WSP,70-74 Years,13
2025,Mar,WSP,75-79 Years,*
2025,Mar,WSP,80-84 Years,*
2025,Mar,WSP,85-89 Years,(Blank)
2025,Mar,WSP,90-94 Years,(Blank)
2025,Mar,WSP,95 and Older,(Blank)
2025,Mar,CPMP,18-24 Years,*
2025,Mar,CPMP,25-29 Years,*
2025,Mar,CPMP,30-34 Years,*
2025,Mar,CPMP,35-39 Years,(Blank)
2025,Mar,CPMP,40-44 Years,*
2025,Mar,CPMP,45-49 Years,(Blank)
2025,Mar,CPMP,50-54 Years,(Blank)
2025,Mar,CPMP,55-59 Years,(Blank)
2025,Mar,CPMP,60-64 Years,(Blank)
2025,Mar,CPMP,65-69 Years,(Blank)
2025,Mar,CPMP,70-74 Years,(Blank)
2025,Mar,CPMP,75-79 Years,(Blank)
2025,Mar,CPMP,80-84 Years,(Blank)
2025,Mar,CPMP,85-89 Years,(Blank)
2025,Mar,CPMP,90-94 Years,(Blank)
2025,Mar,CPMP,95 and Older,(Blank)
2025,Mar,FCRF,18-24 Years,18
2025,Mar,FCRF,25-29 Years,59
2025,Mar,FCRF,30-34 Years,79
2025,Mar,FCRF,35-39 Years,69
2025,Mar,FCRF,40-44 Years,79
2025,Mar,FCRF,45-49 Years,42
2025,Mar,FCRF,50-54 Years,20
2025,Mar,FCRF,55-59 Years,19
2025,Mar,FCRF,60-64 Years,14
2025,Mar,FCRF,65-69 Years,*
2025,Mar,FCRF,70-74 Years,(Blank)
2025,Mar,FCRF,75-79 Years,*
2025,Mar,FCRF,80-84 Years,(Blank)
2025,Mar,FCRF,85-89 Years,(Blank)
2025,Mar,FCRF,90-94 Years,(Blank)
2025,Mar,FCRF,95 and Older,(Blank)
2025,Mar,Alternative Custody Program,18-24 Years,(Blank)
2025,Mar,Alternative Custody Program,25-29 Years,(Blank)
2025,Mar,Alternative Custody Program,30-34 Years,(Blank)
2025,Mar,Alternative Custody Program,35-39 Years,*
2025,Mar,Alternative Custody Program,40-44 Years,*
2025,Mar,Alternative Custody Program,45-49 Years,*
2025,Mar,Alternative Custody Program,50-54 Years,(Blank)
2025,Mar,Alternative Custody Program,55-59 Years,(Blank)
2025,Mar,Alternative Custody Program,60-64 Years,(Blank)
2025,Mar,Alternative Custody Program,65-69 Years,(Blank)
2025,Mar,Alternative Custody Program,70-74 Years,(Blank)
2025,Mar,Alternative Custody Program,75-79 Years,(Blank)
2025,Mar,Alternative Custody Program,80-84 Years,(Blank)
2025,Mar,Alternative Custody Program,85-89 Years,(Blank)
2025,Mar,Alternative Custody Program,90-94 Years,(Blank)
2025,Mar,Alternative Custody Program,95 and Older,(Blank)
2025,Mar,Department of State Hospitals,18-24 Years,*
2025,Mar,Department of State Hospitals,25-29 Years,12
2025,Mar,Department of State Hospitals,30-34 Years,24
2025,Mar,Department of State Hospitals,35-39 Years,38
2025,Mar,Department of State Hospitals,40-44 Years,33
2025,Mar,Department of State Hospitals,45-49 Years,26
2025,Mar,Department of State Hospitals,50-54 Years,17
2025,Mar,Department of State Hospitals,55-59 Years,18
2025,Mar,Department of State Hospitals,60-64 Years,12
2025,Mar,Department of State Hospitals,65-69 Years,10
2025,Mar,Department of State Hospitals,70-74 Years,(Blank)
2025,Mar,Department of State Hospitals,75-79 Years,*
2025,Mar,Department of State Hospitals,80-84 Years,*
2025,Mar,Department of State Hospitals,85-89 Years,(Blank)
2025,Mar,Department of State Hospitals,90-94 Years,(Blank)
2025,Mar,Department of State Hospitals,95 and Older,(Blank)
2025,Mar,Male Community Reentry Facility,18-24 Years,23
2025,Mar,Male Community Reentry Facility,25-29 Years,65
2025,Mar,Male Community Reentry Facility,30-34 Years,145
2025,Mar,Male Community Reentry Facility,35-39 Years,126
2025,Mar,Male Community Reentry Facility,40-44 Years,104
2025,Mar,Male Community Reentry Facility,45-49 Years,86
2025,Mar,Male Community Reentry Facility,50-54 Years,44
2025,Mar,Male Community Reentry Facility,55-59 Years,34
2025,Mar,Male Community Reentry Facility,60-64 Years,33
2025,Mar,Male Community Reentry Facility,65-69 Years,14
2025,Mar,Male Community Reentry Facility,70-74 Years,*
2025,Mar,Male Community Reentry Facility,75-79 Years,*
2025,Mar,Male Community Reentry Facility,80-84 Years,(Blank)
2025,Mar,Male Community Reentry Facility,85-89 Years,(Blank)
2025,Mar,Male Community Reentry Facility,90-94 Years,(Blank)
2025,Mar,Male Community Reentry Facility,95 and Older,(Blank)
2025,Mar,Medical Reprieve Program,18-24 Years,(Blank)
2025,Mar,Medical Reprieve Program,25-29 Years,(Blank)
2025,Mar,Medical Reprieve Program,30-34 Years,(Blank)
2025,Mar,Medical Reprieve Program,35-39 Years,(Blank)
2025,Mar,Medical Reprieve Program,40-44 Years,(Blank)
2025,Mar,Medical Reprieve Program,45-49 Years,(Blank)
2025,Mar,Medical Reprieve Program,50-54 Years,(Blank)
2025,Mar,Medical Reprieve Program,55-59 Years,*
2025,Mar,Medical Reprieve Program,60-64 Years,*
2025,Mar,Medical Reprieve Program,65-69 Years,(Blank)
2025,Mar,Medical Reprieve Program,70-74 Years,(Blank)
2025,Mar,Medical Reprieve Program,75-79 Years,*
2025,Mar,Medical Reprieve Program,80-84 Years,(Blank)
2025,Mar,Medical Reprieve Program,85-89 Years,*
2025,Mar,Medical Reprieve Program,90-94 Years,(Blank)
2025,Mar,Medical Reprieve Program,95 and Older,(Blank)
2025,Mar,CCI,18-24 Years,181
2025,Mar,CCI,25-29 Years,344
2025,Mar,CCI,30-34 Years,403
2025,Mar,CCI,35-39 Years,396
2025,Mar,CCI,40-44 Years,374
2025,Mar,CCI,45-49 Years,277
2025,Mar,CCI,50-54 Years,182
2025,Mar,CCI,55-59 Years,124
2025,Mar,CCI,60-64 Years,81
2025,Mar,CCI,65-69 Years,38
2025,Mar,CCI,70-74 Years,*
2025,Mar,CCI,75-79 Years,*
2025,Mar,CCI,80-84 Years,*
2025,Mar,CCI,85-89 Years,(Blank)
2025,Mar,CCI,90-94 Years,(Blank)
2025,Mar,CCI,95 and Older,(Blank)
2025,Mar,CCWF,18-24 Years,92
2025,Mar,CCWF,25-29 Years,254
2025,Mar,CCWF,30-34 Years,389
2025,Mar,CCWF,35-39 Years,360
2025,Mar,CCWF,40-44 Years,297
2025,Mar,CCWF,45-49 Years,192
2025,Mar,CCWF,50-54 Years,139
2025,Mar,CCWF,55-59 Years,104
2025,Mar,CCWF,60-64 Years,78
2025,Mar,CCWF,65-69 Years,54
2025,Mar,CCWF,70-74 Years,32
2025,Mar,CCWF,75-79 Years,10
2025,Mar,CCWF,80-84 Years,*
2025,Mar,CCWF,85-89 Years,(Blank)
2025,Mar,CCWF,90-94 Years,*
2025,Mar,CCWF,95 and Older,(Blank)
2025,Mar,CEN,18-24 Years,83
2025,Mar,CEN,25-29 Years,420
2025,Mar,CEN,30-34 Years,689
2025,Mar,CEN,35-39 Years,555
2025,Mar,CEN,40-44 Years,412
2025,Mar,CEN,45-49 Years,310
2025,Mar,CEN,50-54 Years,176
2025,Mar,CEN,55-59 Years,101
2025,Mar,CEN,60-64 Years,55
2025,Mar,CEN,65-69 Years,13
2025,Mar,CEN,70-74 Years,*
2025,Mar,CEN,75-79 Years,*
2025,Mar,CEN,80-84 Years,*
2025,Mar,CEN,85-89 Years,(Blank)
2025,Mar,CEN,90-94 Years,(Blank)
2025,Mar,CEN,95 and Older,(Blank)
2025,Mar,CHCF,18-24 Years,12
2025,Mar,CHCF,25-29 Years,53
2025,Mar,CHCF,30-34 Years,131
2025,Mar,CHCF,35-39 Years,139
2025,Mar,CHCF,40-44 Years,161
2025,Mar,CHCF,45-49 Years,179
2025,Mar,CHCF,50-54 Years,207
2025,Mar,CHCF,55-59 Years,231
2025,Mar,CHCF,60-64 Years,246
2025,Mar,CHCF,65-69 Years,243
2025,Mar,CHCF,70-74 Years,225
2025,Mar,CHCF,75-79 Years,155
2025,Mar,CHCF,80-84 Years,73
2025,Mar,CHCF,85-89 Years,25
2025,Mar,CHCF,90-94 Years,13
2025,Mar,CHCF,95 and Older,*
2025,Mar,CIM,18-24 Years,32
2025,Mar,CIM,25-29 Years,84
2025,Mar,CIM,30-34 Years,174
2025,Mar,CIM,35-39 Years,247
2025,Mar,CIM,40-44 Years,255
2025,Mar,CIM,45-49 Years,241
2025,Mar,CIM,50-54 Years,234
2025,Mar,CIM,55-59 Years,256
2025,Mar,CIM,60-64 Years,258
2025,Mar,CIM,65-69 Years,218
2025,Mar,CIM,70-74 Years,188
2025,Mar,CIM,75-79 Years,109
2025,Mar,CIM,80-84 Years,41
2025,Mar,CIM,85-89 Years,*
2025,Mar,CIM,90-94 Years,*
2025,Mar,CIM,95 and Older,(Blank)
2025,Apr,ASP,18-24 Years,161
2025,Apr,ASP,25-29 Years,317
2025,Apr,ASP,30-34 Years,430
2025,Apr,ASP,35-39 Years,632
2025,Apr,ASP,40-44 Years,701
2025,Apr,ASP,45-49 Years,574
2025,Apr,ASP,50-54 Years,477
2025,Apr,ASP,55-59 Years,371
2025,Apr,ASP,60-64 Years,279
2025,Apr,ASP,65-69 Years,*
2025,Apr,ASP,70-74 Years,(Blank)
2025,Apr,ASP,75-79 Years,(Blank)
2025,Apr,ASP,80-84 Years,(Blank)
2025,Apr,ASP,85-89 Years,(Blank)
2025,Apr,ASP,90-94 Years,(Blank)
2025,Apr,ASP,95 and Older,(Blank)
2025,Apr,CIW,18-24 Years,60
2025,Apr,CIW,25-29 Years,138
2025,Apr,CIW,30-34 Years,217
2025,Apr,CIW,35-39 Years,228
2025,Apr,CIW,40-44 Years,181
2025,Apr,CIW,45-49 Years,121
2025,Apr,CIW,50-54 Years,72
2025,Apr,CIW,55-59 Years,60
2025,Apr,CIW,60-64 Years,63
2025,Apr,CIW,65-69 Years,39
2025,Apr,CIW,70-74 Years,18
2025,Apr,CIW,75-79 Years,14
2025,Apr,CIW,80-84 Years,*
2025,Apr,CIW,85-89 Years,(Blank)
2025,Apr,CIW,90-94 Years,*
2025,Apr,CIW,95 and Older,(Blank)
2025,Apr,CMC,18-24 Years,59
2025,Apr,CMC,25-29 Years,201
2025,Apr,CMC,30-34 Years,388
2025,Apr,CMC,35-39 Years,381
2025,Apr,CMC,40-44 Years,320
2025,Apr,CMC,45-49 Years,243
2025,Apr,CMC,50-54 Years,183
2025,Apr,CMC,55-59 Years,160
2025,Apr,CMC,60-64 Years,142
2025,Apr,CMC,65-69 Years,90
2025,Apr,CMC,70-74 Years,42
2025,Apr,CMC,75-79 Years,12
2025,Apr,CMC,80-84 Years,*
2025,Apr,CMC,85-89 Years,*
2025,Apr,CMC,90-94 Years,(Blank)
2025,Apr,CMC,95 and Older,(Blank)
2025,Apr,CMF,18-24 Years,22
2025,Apr,CMF,25-29 Years,89
2025,Apr,CMF,30-34 Years,191
2025,Apr,CMF,35-39 Years,207
2025,Apr,CMF,40-44 Years,184
2025,Apr,CMF,45-49 Years,207
2025,Apr,CMF,50-54 Years,167
2025,Apr,CMF,55-59 Years,204
2025,Apr,CMF,60-64 Years,196
2025,Apr,CMF,65-69 Years,199
2025,Apr,CMF,70-74 Years,148
2025,Apr,CMF,75-79 Years,96
2025,Apr,CMF,80-84 Years,39
2025,Apr,CMF,85-89 Years,12
2025,Apr,CMF,90-94 Years,*
2025,Apr,CMF,95 and Older,(Blank)
2025,Apr,COR,18-24 Years,42
2025,Apr,COR,25-29 Years,163
2025,Apr,COR,30-34 Years,308
2025,Apr,COR,35-39 Years,353
2025,Apr,COR,40-44 Years,382
2025,Apr,COR,45-49 Years,333
2025,Apr,COR,50-54 Years,290
2025,Apr,COR,55-59 Years,291
2025,Apr,COR,60-64 Years,215
2025,Apr,COR,65-69 Years,158
2025,Apr,COR,70-74 Years,65
2025,Apr,COR,75-79 Years,36
2025,Apr,COR,80-84 Years,11
2025,Apr,COR,85-89 Years,*
2025,Apr,COR,90-94 Years,(Blank)
2025,Apr,COR,95 and Older,(Blank)
2025,Apr,CRC,18-24 Years,172
2025,Apr,CRC,25-29 Years,285
2025,Apr,CRC,30-34 Years,420
2025,Apr,CRC,35-39 Years,445
2025,Apr,CRC,40-44 Years,447
2025,Apr,CRC,45-49 Years,312
2025,Apr,CRC,50-54 Years,209
2025,Apr,CRC,55-59 Years,197
2025,Apr,CRC,60-64 Years,141
2025,Apr,CRC,65-69 Years,98
2025,Apr,CRC,70-74 Years,29
2025,Apr,CRC,75-79 Years,*
2025,Apr,CRC,80-84 Years,*
2025,Apr,CRC,85-89 Years,(Blank)
2025,Apr,CRC,90-94 Years,(Blank)
2025,Apr,CRC,95 and Older,(Blank)
2025,Apr,CTF,18-24 Years,27
2025,Apr,CTF,25-29 Years,157
2025,Apr,CTF,30-34 Years,398
2025,Apr,CTF,35-39 Years,497
2025,Apr,CTF,40-44 Years,566
2025,Apr,CTF,45-49 Years,584
2025,Apr,CTF,50-54 Years,610
2025,Apr,CTF,55-59 Years,547
2025,Apr,CTF,60-64 Years,476
2025,Apr,CTF,65-69 Years,322
2025,Apr,CTF,70-74 Years,85
2025,Apr,CTF,75-79 Years,15
2025,Apr,CTF,80-84 Years,*
2025,Apr,CTF,85-89 Years,*
2025,Apr,CTF,90-94 Years,(Blank)
2025,Apr,CTF,95 and Older,(Blank)
2025,Apr,FOL,18-24 Years,90
2025,Apr,FOL,25-29 Years,334
2025,Apr,FOL,30-34 Years,492
2025,Apr,FOL,35-39 Years,462
2025,Apr,FOL,40-44 Years,404
2025,Apr,FOL,45-49 Years,325
2025,Apr,FOL,50-54 Years,233
2025,Apr,FOL,55-59 Years,200
2025,Apr,FOL,60-64 Years,163
2025,Apr,FOL,65-69 Years,88
2025,Apr,FOL,70-74 Years,49
2025,Apr,FOL,75-79 Years,11
2025,Apr,FOL,80-84 Years,*
2025,Apr,FOL,85-89 Years,*
2025,Apr,FOL,90-94 Years,(Blank)
2025,Apr,FOL,95 and Older,(Blank)
2025,Apr,HDSP,18-24 Years,97
2025,Apr,HDSP,25-29 Years,397
2025,Apr,HDSP,30-34 Years,558
2025,Apr,HDSP,35-39 Years,507
2025,Apr,HDSP,40-44 Years,390
2025,Apr,HDSP,45-49 Years,308
2025,Apr,HDSP,50-54 Years,193
2025,Apr,HDSP,55-59 Years,156
2025,Apr,HDSP,60-64 Years,118
2025,Apr,HDSP,65-69 Years,69
2025,Apr,HDSP,70-74 Years,18
2025,Apr,HDSP,75-79 Years,*
2025,Apr,HDSP,80-84 Years,*
2025,Apr,HDSP,85-89 Years,*
2025,Apr,HDSP,90-94 Years,(Blank)
2025,Apr,HDSP,95 and Older,(Blank)
2025,Apr,ISP,18-24 Years,81
2025,Apr,ISP,25-29 Years,171
2025,Apr,ISP,30-34 Years,298
2025,Apr,ISP,35-39 Years,378
2025,Apr,ISP,40-44 Years,396
2025,Apr,ISP,45-49 Years,358
2025,Apr,ISP,50-54 Years,328
2025,Apr,ISP,55-59 Years,266
2025,Apr,ISP,60-64 Years,222
2025,Apr,ISP,65-69 Years,105
2025,Apr,ISP,70-74 Years,16
2025,Apr,ISP,75-79 Years,*
2025,Apr,ISP,80-84 Years,*
2025,Apr,ISP,85-89 Years,(Blank)
2025,Apr,ISP,90-94 Years,(Blank)
2025,Apr,ISP,95 and Older,(Blank)
2025,Apr,KVSP,18-24 Years,89
2025,Apr,KVSP,25-29 Years,422
2025,Apr,KVSP,30-34 Years,719
2025,Apr,KVSP,35-39 Years,615
2025,Apr,KVSP,40-44 Years,478
2025,Apr,KVSP,45-49 Years,339
2025,Apr,KVSP,50-54 Years,188
2025,Apr,KVSP,55-59 Years,135
2025,Apr,KVSP,60-64 Years,90
2025,Apr,KVSP,65-69 Years,24
2025,Apr,KVSP,70-74 Years,*
2025,Apr,KVSP,75-79 Years,*
2025,Apr,KVSP,80-84 Years,*
2025,Apr,KVSP,85-89 Years,(Blank)
2025,Apr,KVSP,90-94 Years,(Blank)
2025,Apr,KVSP,95 and Older,(Blank)
2025,Apr,LAC,18-24 Years,195
2025,Apr,LAC,25-29 Years,325
2025,Apr,LAC,30-34 Years,448
2025,Apr,LAC,35-39 Years,447
2025,Apr,LAC,40-44 Years,403
2025,Apr,LAC,45-49 Years,330
2025,Apr,LAC,50-54 Years,232
2025,Apr,LAC,55-59 Years,200
2025,Apr,LAC,60-64 Years,149
2025,Apr,LAC,65-69 Years,80
2025,Apr,LAC,70-74 Years,29
2025,Apr,LAC,75-79 Years,12
2025,Apr,LAC,80-84 Years,*
2025,Apr,LAC,85-89 Years,*
2025,Apr,LAC,90-94 Years,(Blank)
2025,Apr,LAC,95 and Older,(Blank)
2025,Apr,MCSP,18-24 Years,91
2025,Apr,MCSP,25-29 Years,327
2025,Apr,MCSP,30-34 Years,490
2025,Apr,MCSP,35-39 Years,502
2025,Apr,MCSP,40-44 Years,471
2025,Apr,MCSP,45-49 Years,442
2025,Apr,MCSP,50-54 Years,334
2025,Apr,MCSP,55-59 Years,336
2025,Apr,MCSP,60-64 Years,286
2025,Apr,MCSP,65-69 Years,209
2025,Apr,MCSP,70-74 Years,146
2025,Apr,MCSP,75-79 Years,94
2025,Apr,MCSP,80-84 Years,37
2025,Apr,MCSP,85-89 Years,*
2025,Apr,MCSP,90-94 Years,*
2025,Apr,MCSP,95 and Older,(Blank)
2025,Apr,NKSP,18-24 Years,225
2025,Apr,NKSP,25-29 Years,418
2025,Apr,NKSP,30-34 Years,513
2025,Apr,NKSP,35-39 Years,457
2025,Apr,NKSP,40-44 Years,351
2025,Apr,NKSP,45-49 Years,229
2025,Apr,NKSP,50-54 Years,154
2025,Apr,NKSP,55-59 Years,83
2025,Apr,NKSP,60-64 Years,50
2025,Apr,NKSP,65-69 Years,22
2025,Apr,NKSP,70-74 Years,11
2025,Apr,NKSP,75-79 Years,*
2025,Apr,NKSP,80-84 Years,*
2025,Apr,NKSP,85-89 Years,*
2025,Apr,NKSP,90-94 Years,*
2025,Apr,NKSP,95 and Older,(Blank)