Year,Month,Location,Country of Birth,Population
2025,Jan,ASP,El Salvador,72
2025,Jan,ASP,Guatemala,68
2025,Jan,ASP,Mexico,832
2025,Jan,ASP,Others,812
2025,Jan,ASP,Philippines,*
2025,Jan,ASP,United States,"1,975"
2025,Jan,ASP,Vietnam,22
2025,Jan,CIW,El Salvador,*
2025,Jan,CIW,Guatemala,*
2025,Jan,CIW,Mexico,43
2025,Jan,CIW,Others,124
2025,Jan,CIW,Philippines,*
2025,Jan,CIW,United States,"1,098"
2025,Jan,CIW,Vietnam,*
2025,Jan,CMC,El Salvador,16
2025,Jan,CMC,Guatemala,15
2025,Jan,CMC,Mexico,128
2025,Jan,CMC,Others,212
2025,Jan,CMC,Philippines,*
2025,Jan,CMC,United States,"1,815"
2025,Jan,CMC,Vietnam,*
2025,Jan,CMF,El Salvador,*
2025,Jan,CMF,Guatemala,*
2025,Jan,CMF,Mexico,134
2025,Jan,CMF,Others,168
2025,Jan,CMF,Philippines,*
2025,Jan,CMF,United States,"1,537"
2025,Jan,CMF,Vietnam,*
2025,Jan,COR,El Salvador,32
2025,Jan,COR,Guatemala,15
2025,Jan,COR,Mexico,316
2025,Jan,COR,Others,277
2025,Jan,COR,Philippines,15
2025,Jan,COR,United States,"2,001"
2025,Jan,COR,Vietnam,*
2025,Jan,CRC,El Salvador,41
2025,Jan,CRC,Guatemala,37
2025,Jan,CRC,Mexico,337
2025,Jan,CRC,Others,463
2025,Jan,CRC,Philippines,*
2025,Jan,CRC,United States,"1,841"
2025,Jan,CRC,Vietnam,10
2025,Jan,CTF,El Salvador,72
2025,Jan,CTF,Guatemala,33
2025,Jan,CTF,Mexico,782
2025,Jan,CTF,Others,384
2025,Jan,CTF,Philippines,33
2025,Jan,CTF,United States,"3,016"
2025,Jan,CTF,Vietnam,26
2025,Jan,FOL,El Salvador,18
2025,Jan,FOL,Guatemala,14
2025,Jan,FOL,Mexico,240
2025,Jan,FOL,Others,299
2025,Jan,FOL,Philippines,*
2025,Jan,FOL,United States,"2,174"
2025,Jan,FOL,Vietnam,11
2025,Jan,HDSP,El Salvador,23
2025,Jan,HDSP,Guatemala,11
2025,Jan,HDSP,Mexico,148
2025,Jan,HDSP,Others,307
2025,Jan,HDSP,Philippines,*
2025,Jan,HDSP,United States,"2,300"
2025,Jan,HDSP,Vietnam,*
2025,Jan,ISP,El Salvador,47
2025,Jan,ISP,Guatemala,50
2025,Jan,ISP,Mexico,518
2025,Jan,ISP,Others,450
2025,Jan,ISP,Philippines,19
2025,Jan,ISP,United States,"1,732"
2025,Jan,ISP,Vietnam,*
2025,Jan,KVSP,El Salvador,20
2025,Jan,KVSP,Guatemala,*
2025,Jan,KVSP,Mexico,181
2025,Jan,KVSP,Others,220
2025,Jan,KVSP,Philippines,*
2025,Jan,KVSP,United States,"2,752"
2025,Jan,KVSP,Vietnam,*
2025,Jan,LAC,El Salvador,15
2025,Jan,LAC,Guatemala,*
2025,Jan,LAC,Mexico,142
2025,Jan,LAC,Others,232
2025,Jan,LAC,Philippines,*
2025,Jan,LAC,United States,"2,702"
2025,Jan,LAC,Vietnam,*
2025,Jan,MCSP,El Salvador,24
2025,Jan,MCSP,Guatemala,16
2025,Jan,MCSP,Mexico,246
2025,Jan,MCSP,Others,364
2025,Jan,MCSP,Philippines,14
2025,Jan,MCSP,United States,"3,183"
2025,Jan,MCSP,Vietnam,*
2025,Jan,NKSP,El Salvador,11
2025,Jan,NKSP,Guatemala,13
2025,Jan,NKSP,Mexico,93
2025,Jan,NKSP,Others,561
2025,Jan,NKSP,Philippines,*
2025,Jan,NKSP,United States,"2,014"
2025,Jan,NKSP,Vietnam,*
2025,Jan,PBSP,El Salvador,18
2025,Jan,PBSP,Guatemala,11
2025,Jan,PBSP,Mexico,129
2025,Jan,PBSP,Others,252
2025,Jan,PBSP,Philippines,*
2025,Jan,PBSP,United States,"1,608"
2025,Jan,PBSP,Vietnam,*
2025,Jan,PVSP,El Salvador,28
2025,Jan,PVSP,Guatemala,19
2025,Jan,PVSP,Mexico,248
2025,Jan,PVSP,Others,567
2025,Jan,PVSP,Philippines,*
2025,Jan,PVSP,United States,"2,034"
2025,Jan,PVSP,Vietnam,*
2025,Jan,RJD,El Salvador,25
2025,Jan,RJD,Guatemala,13
2025,Jan,RJD,Mexico,257
2025,Jan,RJD,Others,308
2025,Jan,RJD,Philippines,12
2025,Jan,RJD,United States,"2,642"
2025,Jan,RJD,Vietnam,16
2025,Jan,SAC,El Salvador,16
2025,Jan,SAC,Guatemala,*
2025,Jan,SAC,Mexico,117
2025,Jan,SAC,Others,212
2025,Jan,SAC,Philippines,*
2025,Jan,SAC,United States,"1,754"
2025,Jan,SAC,Vietnam,*
2025,Jan,CAL,El Salvador,13
2025,Jan,CAL,Guatemala,13
2025,Jan,CAL,Mexico,150
2025,Jan,CAL,Others,211
2025,Jan,CAL,Philippines,(Blank)
2025,Jan,CAL,United States,"2,087"
2025,Jan,CAL,Vietnam,11
2025,Jan,SATF,El Salvador,52
2025,Jan,SATF,Guatemala,37
2025,Jan,SATF,Mexico,463
2025,Jan,SATF,Others,533
2025,Jan,SATF,Philippines,18
2025,Jan,SATF,United States,"4,030"
2025,Jan,SATF,Vietnam,13
2025,Jan,SCC,El Salvador,19
2025,Jan,SCC,Guatemala,*
2025,Jan,SCC,Mexico,191
2025,Jan,SCC,Others,760
2025,Jan,SCC,Philippines,*
2025,Jan,SCC,United States,"3,175"
2025,Jan,SCC,Vietnam,*
2025,Jan,SOL,El Salvador,16
2025,Jan,SOL,Guatemala,14
2025,Jan,SOL,Mexico,258
2025,Jan,SOL,Others,498
2025,Jan,SOL,Philippines,11
2025,Jan,SOL,United States,"3,063"
2025,Jan,SOL,Vietnam,22
2025,Jan,SQ,El Salvador,45
2025,Jan,SQ,Guatemala,27
2025,Jan,SQ,Mexico,384
2025,Jan,SQ,Others,173
2025,Jan,SQ,Philippines,19
2025,Jan,SQ,United States,"2,260"
2025,Jan,SQ,Vietnam,23
2025,Jan,SVSP,El Salvador,*
2025,Jan,SVSP,Guatemala,*
2025,Jan,SVSP,Mexico,110
2025,Jan,SVSP,Others,159
2025,Jan,SVSP,Philippines,(Blank)
2025,Jan,SVSP,United States,"2,067"
2025,Jan,SVSP,Vietnam,*
2025,Jan,VSP,El Salvador,41
2025,Jan,VSP,Guatemala,24
2025,Jan,VSP,Mexico,337
2025,Jan,VSP,Others,388
2025,Jan,VSP,Philippines,15
2025,Jan,VSP,United States,"2,313"
2025,Jan,VSP,Vietnam,14
2025,Jan,WSP,El Salvador,12
2025,Jan,WSP,Guatemala,12
2025,Jan,WSP,Mexico,173
2025,Jan,WSP,Others,518
2025,Jan,WSP,Philippines,*
2025,Jan,WSP,United States,"3,112"
2025,Jan,WSP,Vietnam,*
2025,Jan,CPMP,El Salvador,(Blank)
2025,Jan,CPMP,Guatemala,(Blank)
2025,Jan,CPMP,Mexico,(Blank)
2025,Jan,CPMP,Others,*
2025,Jan,CPMP,Philippines,(Blank)
2025,Jan,CPMP,United States,*
2025,Jan,CPMP,Vietnam,(Blank)
2025,Jan,FCRF,El Salvador,*
2025,Jan,FCRF,Guatemala,*
2025,Jan,FCRF,Mexico,11
2025,Jan,FCRF,Others,52
2025,Jan,FCRF,Philippines,*
2025,Jan,FCRF,United States,292
2025,Jan,FCRF,Vietnam,(Blank)
2025,Jan,Alternative Custody Program,El Salvador,(Blank)
2025,Jan,Alternative Custody Program,Guatemala,(Blank)
2025,Jan,Alternative Custody Program,Mexico,(Blank)
2025,Jan,Alternative Custody Program,Others,*
2025,Jan,Alternative Custody Program,Philippines,(Blank)
2025,Jan,Alternative Custody Program,United States,10
2025,Jan,Alternative Custody Program,Vietnam,(Blank)
2025,Jan,Department of State Hospitals,El Salvador,(Blank)
2025,Jan,Department of State Hospitals,Guatemala,*
2025,Jan,Department of State Hospitals,Mexico,15
2025,Jan,Department of State Hospitals,Others,14
2025,Jan,Department of State Hospitals,Philippines,*
2025,Jan,Department of State Hospitals,United States,148
2025,Jan,Department of State Hospitals,Vietnam,(Blank)
2025,Jan,Male Community Reentry Facility,El Salvador,*
2025,Jan,Male Community Reentry Facility,Guatemala,*
2025,Jan,Male Community Reentry Facility,Mexico,20
2025,Jan,Male Community Reentry Facility,Others,66
2025,Jan,Male Community Reentry Facility,Philippines,*
2025,Jan,Male Community Reentry Facility,United States,558
2025,Jan,Male Community Reentry Facility,Vietnam,*
2025,Jan,Medical Reprieve Program,El Salvador,(Blank)
2025,Jan,Medical Reprieve Program,Guatemala,(Blank)
2025,Jan,Medical Reprieve Program,Mexico,(Blank)
2025,Jan,Medical Reprieve Program,Others,(Blank)
2025,Jan,Medical Reprieve Program,Philippines,(Blank)
2025,Jan,Medical Reprieve Program,United States,*
2025,Jan,Medical Reprieve Program,Vietnam,(Blank)
2025,Jan,CCI,El Salvador,19
2025,Jan,CCI,Guatemala,10
2025,Jan,CCI,Mexico,170
2025,Jan,CCI,Others,321
2025,Jan,CCI,Philippines,*
2025,Jan,CCI,United States,"1,839"
2025,Jan,CCI,Vietnam,*
2025,Jan,CCWF,El Salvador,12
2025,Jan,CCWF,Guatemala,*
2025,Jan,CCWF,Mexico,85
2025,Jan,CCWF,Others,236
2025,Jan,CCWF,Philippines,*
2025,Jan,CCWF,United States,"1,650"
2025,Jan,CCWF,Vietnam,*
2025,Jan,CEN,El Salvador,25
2025,Jan,CEN,Guatemala,*
2025,Jan,CEN,Mexico,174
2025,Jan,CEN,Others,249
2025,Jan,CEN,Philippines,*
2025,Jan,CEN,United States,"2,332"
2025,Jan,CEN,Vietnam,*
2025,Jan,CHCF,El Salvador,12
2025,Jan,CHCF,Guatemala,10
2025,Jan,CHCF,Mexico,164
2025,Jan,CHCF,Others,171
2025,Jan,CHCF,Philippines,13
2025,Jan,CHCF,United States,"1,718"
2025,Jan,CHCF,Vietnam,*
2025,Jan,CIM,El Salvador,27
2025,Jan,CIM,Guatemala,23
2025,Jan,CIM,Mexico,296
2025,Jan,CIM,Others,230
2025,Jan,CIM,Philippines,14
2025,Jan,CIM,United States,"1,635"
2025,Jan,CIM,Vietnam,13
2025,Feb,ASP,El Salvador,72
2025,Feb,ASP,Guatemala,67
2025,Feb,ASP,Mexico,825
2025,Feb,ASP,Others,826
2025,Feb,ASP,Philippines,*
2025,Feb,ASP,United States,"1,952"
2025,Feb,ASP,Vietnam,21
2025,Feb,CIW,El Salvador,*
2025,Feb,CIW,Guatemala,*
2025,Feb,CIW,Mexico,40
2025,Feb,CIW,Others,110
2025,Feb,CIW,Philippines,*
2025,Feb,CIW,United States,"1,076"
2025,Feb,CIW,Vietnam,*
2025,Feb,CMC,El Salvador,15
2025,Feb,CMC,Guatemala,14
2025,Feb,CMC,Mexico,124
2025,Feb,CMC,Others,217
2025,Feb,CMC,Philippines,*
2025,Feb,CMC,United States,"1,821"
2025,Feb,CMC,Vietnam,*
2025,Feb,CMF,El Salvador,*
2025,Feb,CMF,Guatemala,*
2025,Feb,CMF,Mexico,135
2025,Feb,CMF,Others,174
2025,Feb,CMF,Philippines,*
2025,Feb,CMF,United States,"1,551"
2025,Feb,CMF,Vietnam,*
2025,Feb,COR,El Salvador,32
2025,Feb,COR,Guatemala,16
2025,Feb,COR,Mexico,308
2025,Feb,COR,Others,281
2025,Feb,COR,Philippines,15
2025,Feb,COR,United States,"1,972"
2025,Feb,COR,Vietnam,*
2025,Feb,CRC,El Salvador,39
2025,Feb,CRC,Guatemala,38
2025,Feb,CRC,Mexico,336
2025,Feb,CRC,Others,471
2025,Feb,CRC,Philippines,*
2025,Feb,CRC,United States,"1,855"
2025,Feb,CRC,Vietnam,*
2025,Feb,CTF,El Salvador,69
2025,Feb,CTF,Guatemala,32
2025,Feb,CTF,Mexico,782
2025,Feb,CTF,Others,376
2025,Feb,CTF,Philippines,33
2025,Feb,CTF,United States,"3,006"
2025,Feb,CTF,Vietnam,26
2025,Feb,FOL,El Salvador,18
2025,Feb,FOL,Guatemala,17
2025,Feb,FOL,Mexico,248
2025,Feb,FOL,Others,323
2025,Feb,FOL,Philippines,*
2025,Feb,FOL,United States,"2,192"
2025,Feb,FOL,Vietnam,11
2025,Feb,HDSP,El Salvador,22
2025,Feb,HDSP,Guatemala,*
2025,Feb,HDSP,Mexico,147
2025,Feb,HDSP,Others,321
2025,Feb,HDSP,Philippines,*
2025,Feb,HDSP,United States,"2,282"
2025,Feb,HDSP,Vietnam,*
2025,Feb,ISP,El Salvador,47
2025,Feb,ISP,Guatemala,49
2025,Feb,ISP,Mexico,508
2025,Feb,ISP,Others,426
2025,Feb,ISP,Philippines,19
2025,Feb,ISP,United States,"1,555"
2025,Feb,ISP,Vietnam,*
2025,Feb,KVSP,El Salvador,22
2025,Feb,KVSP,Guatemala,*
2025,Feb,KVSP,Mexico,173
2025,Feb,KVSP,Others,220
2025,Feb,KVSP,Philippines,*
2025,Feb,KVSP,United States,"2,730"
2025,Feb,KVSP,Vietnam,*
2025,Feb,LAC,El Salvador,14
2025,Feb,LAC,Guatemala,10
2025,Feb,LAC,Mexico,138
2025,Feb,LAC,Others,244
2025,Feb,LAC,Philippines,*
2025,Feb,LAC,United States,"2,725"
2025,Feb,LAC,Vietnam,*
2025,Feb,MCSP,El Salvador,24
2025,Feb,MCSP,Guatemala,16
2025,Feb,MCSP,Mexico,242
2025,Feb,MCSP,Others,358
2025,Feb,MCSP,Philippines,14
2025,Feb,MCSP,United States,"3,146"
2025,Feb,MCSP,Vietnam,*
2025,Feb,NKSP,El Salvador,14
2025,Feb,NKSP,Guatemala,10
2025,Feb,NKSP,Mexico,86
2025,Feb,NKSP,Others,565
2025,Feb,NKSP,Philippines,*
2025,Feb,NKSP,United States,"1,971"
2025,Feb,NKSP,Vietnam,*
2025,Feb,PBSP,El Salvador,17
2025,Feb,PBSP,Guatemala,11
2025,Feb,PBSP,Mexico,129
2025,Feb,PBSP,Others,269
2025,Feb,PBSP,Philippines,*
2025,Feb,PBSP,United States,"1,580"
2025,Feb,PBSP,Vietnam,*
2025,Feb,PVSP,El Salvador,27
2025,Feb,PVSP,Guatemala,15
2025,Feb,PVSP,Mexico,235
2025,Feb,PVSP,Others,571
2025,Feb,PVSP,Philippines,*
2025,Feb,PVSP,United States,"1,983"
2025,Feb,PVSP,Vietnam,*
2025,Feb,RJD,El Salvador,26
2025,Feb,RJD,Guatemala,12
2025,Feb,RJD,Mexico,261
2025,Feb,RJD,Others,328
2025,Feb,RJD,Philippines,12
2025,Feb,RJD,United States,"2,709"
2025,Feb,RJD,Vietnam,18
2025,Feb,SAC,El Salvador,15
2025,Feb,SAC,Guatemala,*
2025,Feb,SAC,Mexico,114
2025,Feb,SAC,Others,204
2025,Feb,SAC,Philippines,*
2025,Feb,SAC,United States,"1,712"
2025,Feb,SAC,Vietnam,*
2025,Feb,CAL,El Salvador,13
2025,Feb,CAL,Guatemala,13
2025,Feb,CAL,Mexico,147
2025,Feb,CAL,Others,232
2025,Feb,CAL,Philippines,(Blank)
2025,Feb,CAL,United States,"2,123"
2025,Feb,CAL,Vietnam,11
2025,Feb,SATF,El Salvador,53
2025,Feb,SATF,Guatemala,38
2025,Feb,SATF,Mexico,474
2025,Feb,SATF,Others,547
2025,Feb,SATF,Philippines,18
2025,Feb,SATF,United States,"4,093"
2025,Feb,SATF,Vietnam,11
2025,Feb,SCC,El Salvador,18
2025,Feb,SCC,Guatemala,*
2025,Feb,SCC,Mexico,184
2025,Feb,SCC,Others,790
2025,Feb,SCC,Philippines,*
2025,Feb,SCC,United States,"3,163"
2025,Feb,SCC,Vietnam,*
2025,Feb,SOL,El Salvador,16
2025,Feb,SOL,Guatemala,15
2025,Feb,SOL,Mexico,256
2025,Feb,SOL,Others,502
2025,Feb,SOL,Philippines,11
2025,Feb,SOL,United States,"3,053"
2025,Feb,SOL,Vietnam,22
2025,Feb,SQ,El Salvador,48
2025,Feb,SQ,Guatemala,28
2025,Feb,SQ,Mexico,385
2025,Feb,SQ,Others,169
2025,Feb,SQ,Philippines,19
2025,Feb,SQ,United States,"2,207"
2025,Feb,SQ,Vietnam,23
2025,Feb,SVSP,El Salvador,*
2025,Feb,SVSP,Guatemala,*
2025,Feb,SVSP,Mexico,112
2025,Feb,SVSP,Others,168
2025,Feb,SVSP,Philippines,(Blank)
2025,Feb,SVSP,United States,"2,069"
2025,Feb,SVSP,Vietnam,*
2025,Feb,VSP,El Salvador,41
2025,Feb,VSP,Guatemala,26
2025,Feb,VSP,Mexico,335
2025,Feb,VSP,Others,373
2025,Feb,VSP,Philippines,15
2025,Feb,VSP,United States,"2,278"
2025,Feb,VSP,Vietnam,15
2025,Feb,WSP,El Salvador,14
2025,Feb,WSP,Guatemala,14
2025,Feb,WSP,Mexico,195
2025,Feb,WSP,Others,351
2025,Feb,WSP,Philippines,*
2025,Feb,WSP,United States,"3,233"
2025,Feb,WSP,Vietnam,*
2025,Feb,CPMP,El Salvador,(Blank)
2025,Feb,CPMP,Guatemala,(Blank)
2025,Feb,CPMP,Mexico,(Blank)
2025,Feb,CPMP,Others,*
2025,Feb,CPMP,Philippines,(Blank)
2025,Feb,CPMP,United States,*
2025,Feb,CPMP,Vietnam,(Blank)
2025,Feb,FCRF,El Salvador,*
2025,Feb,FCRF,Guatemala,*
2025,Feb,FCRF,Mexico,14
2025,Feb,FCRF,Others,57
2025,Feb,FCRF,Philippines,*
2025,Feb,FCRF,United States,309
2025,Feb,FCRF,Vietnam,(Blank)
2025,Feb,Alternative Custody Program,El Salvador,(Blank)
2025,Feb,Alternative Custody Program,Guatemala,(Blank)
2025,Feb,Alternative Custody Program,Mexico,(Blank)
2025,Feb,Alternative Custody Program,Others,*
2025,Feb,Alternative Custody Program,Philippines,(Blank)
2025,Feb,Alternative Custody Program,United States,*
2025,Feb,Alternative Custody Program,Vietnam,(Blank)
2025,Feb,Department of State Hospitals,El Salvador,(Blank)
2025,Feb,Department of State Hospitals,Guatemala,*
2025,Feb,Department of State Hospitals,Mexico,15
2025,Feb,Department of State Hospitals,Others,16
2025,Feb,Department of State Hospitals,Philippines,*
2025,Feb,Department of State Hospitals,United States,157
2025,Feb,Department of State Hospitals,Vietnam,(Blank)
2025,Feb,Male Community Reentry Facility,El Salvador,*
2025,Feb,Male Community Reentry Facility,Guatemala,*
2025,Feb,Male Community Reentry Facility,Mexico,21
2025,Feb,Male Community Reentry Facility,Others,67
2025,Feb,Male Community Reentry Facility,Philippines,*
2025,Feb,Male Community Reentry Facility,United States,573
2025,Feb,Male Community Reentry Facility,Vietnam,*
2025,Feb,Medical Reprieve Program,El Salvador,(Blank)
2025,Feb,Medical Reprieve Program,Guatemala,(Blank)
2025,Feb,Medical Reprieve Program,Mexico,(Blank)
2025,Feb,Medical Reprieve Program,Others,(Blank)
2025,Feb,Medical Reprieve Program,Philippines,(Blank)
2025,Feb,Medical Reprieve Program,United States,*
2025,Feb,Medical Reprieve Program,Vietnam,(Blank)
2025,Feb,CCI,El Salvador,22
2025,Feb,CCI,Guatemala,11
2025,Feb,CCI,Mexico,170
2025,Feb,CCI,Others,328
2025,Feb,CCI,Philippines,*
2025,Feb,CCI,United States,"1,876"
2025,Feb,CCI,Vietnam,*
2025,Feb,CCWF,El Salvador,11
2025,Feb,CCWF,Guatemala,*
2025,Feb,CCWF,Mexico,86
2025,Feb,CCWF,Others,231
2025,Feb,CCWF,Philippines,*
2025,Feb,CCWF,United States,"1,678"
2025,Feb,CCWF,Vietnam,*
2025,Feb,CEN,El Salvador,25
2025,Feb,CEN,Guatemala,*
2025,Feb,CEN,Mexico,174
2025,Feb,CEN,Others,251
2025,Feb,CEN,Philippines,*
2025,Feb,CEN,United States,"2,331"
2025,Feb,CEN,Vietnam,*
2025,Feb,CHCF,El Salvador,12
2025,Feb,CHCF,Guatemala,10
2025,Feb,CHCF,Mexico,165
2025,Feb,CHCF,Others,171
2025,Feb,CHCF,Philippines,11
2025,Feb,CHCF,United States,"1,705"
2025,Feb,CHCF,Vietnam,*
2025,Feb,CIM,El Salvador,25
2025,Feb,CIM,Guatemala,22
2025,Feb,CIM,Mexico,298
2025,Feb,CIM,Others,246
2025,Feb,CIM,Philippines,14
2025,Feb,CIM,United States,"1,693"
2025,Feb,CIM,Vietnam,12
2025,Mar,ASP,El Salvador,74
2025,Mar,ASP,Guatemala,67
2025,Mar,ASP,Mexico,827
2025,Mar,ASP,Others,836
2025,Mar,ASP,Philippines,*
2025,Mar,ASP,United States,"1,983"
2025,Mar,ASP,Vietnam,20
2025,Mar,CIW,El Salvador,*
2025,Mar,CIW,Guatemala,*
2025,Mar,CIW,Mexico,46
2025,Mar,CIW,Others,108
2025,Mar,CIW,Philippines,*
2025,Mar,CIW,United States,"1,059"
2025,Mar,CIW,Vietnam,*
2025,Mar,CMC,El Salvador,13
2025,Mar,CMC,Guatemala,15
2025,Mar,CMC,Mexico,128
2025,Mar,CMC,Others,220
2025,Mar,CMC,Philippines,*
2025,Mar,CMC,United States,"1,795"
2025,Mar,CMC,Vietnam,*
2025,Mar,CMF,El Salvador,*
2025,Mar,CMF,Guatemala,*
2025,Mar,CMF,Mexico,135
2025,Mar,CMF,Others,176
2025,Mar,CMF,Philippines,10
2025,Mar,CMF,United States,"1,566"
2025,Mar,CMF,Vietnam,*
2025,Mar,COR,El Salvador,31
2025,Mar,COR,Guatemala,16
2025,Mar,COR,Mexico,307
2025,Mar,COR,Others,280
2025,Mar,COR,Philippines,14
2025,Mar,COR,United States,"1,961"
2025,Mar,COR,Vietnam,*
2025,Mar,CRC,El Salvador,39
2025,Mar,CRC,Guatemala,38
2025,Mar,CRC,Mexico,333
2025,Mar,CRC,Others,462
2025,Mar,CRC,Philippines,*
2025,Mar,CRC,United States,"1,809"
2025,Mar,CRC,Vietnam,*
2025,Mar,CTF,El Salvador,68
2025,Mar,CTF,Guatemala,33
2025,Mar,CTF,Mexico,783
2025,Mar,CTF,Others,381
2025,Mar,CTF,Philippines,32
2025,Mar,CTF,United States,"2,982"
2025,Mar,CTF,Vietnam,25
2025,Mar,FOL,El Salvador,19
2025,Mar,FOL,Guatemala,17
2025,Mar,FOL,Mexico,247
2025,Mar,FOL,Others,337
2025,Mar,FOL,Philippines,*
2025,Mar,FOL,United States,"2,190"
2025,Mar,FOL,Vietnam,11
2025,Mar,HDSP,El Salvador,22
2025,Mar,HDSP,Guatemala,*
2025,Mar,HDSP,Mexico,154
2025,Mar,HDSP,Others,339
2025,Mar,HDSP,Philippines,*
2025,Mar,HDSP,United States,"2,368"
2025,Mar,HDSP,Vietnam,*
2025,Mar,ISP,El Salvador,46
2025,Mar,ISP,Guatemala,48
2025,Mar,ISP,Mexico,509
2025,Mar,ISP,Others,403
2025,Mar,ISP,Philippines,20
2025,Mar,ISP,United States,"1,482"
2025,Mar,ISP,Vietnam,*
2025,Mar,KVSP,El Salvador,21
2025,Mar,KVSP,Guatemala,*
2025,Mar,KVSP,Mexico,168
2025,Mar,KVSP,Others,215
2025,Mar,KVSP,Philippines,*
2025,Mar,KVSP,United States,"2,659"
2025,Mar,KVSP,Vietnam,*
2025,Mar,LAC,El Salvador,14
2025,Mar,LAC,Guatemala,*
2025,Mar,LAC,Mexico,139
2025,Mar,LAC,Others,245
2025,Mar,LAC,Philippines,*
2025,Mar,LAC,United States,"2,662"
2025,Mar,LAC,Vietnam,*
2025,Mar,MCSP,El Salvador,25
2025,Mar,MCSP,Guatemala,16
2025,Mar,MCSP,Mexico,243
2025,Mar,MCSP,Others,354
2025,Mar,MCSP,Philippines,14
2025,Mar,MCSP,United States,"3,145"
2025,Mar,MCSP,Vietnam,*
2025,Mar,NKSP,El Salvador,16
2025,Mar,NKSP,Guatemala,11
2025,Mar,NKSP,Mexico,85
2025,Mar,NKSP,Others,567
2025,Mar,NKSP,Philippines,*
2025,Mar,NKSP,United States,"1,906"
2025,Mar,NKSP,Vietnam,*
2025,Mar,PBSP,El Salvador,15
2025,Mar,PBSP,Guatemala,10
2025,Mar,PBSP,Mexico,128
2025,Mar,PBSP,Others,267
2025,Mar,PBSP,Philippines,*
2025,Mar,PBSP,United States,"1,573"
2025,Mar,PBSP,Vietnam,*
2025,Mar,PVSP,El Salvador,28
2025,Mar,PVSP,Guatemala,16
2025,Mar,PVSP,Mexico,231
2025,Mar,PVSP,Others,565
2025,Mar,PVSP,Philippines,*
2025,Mar,PVSP,United States,"2,001"
2025,Mar,PVSP,Vietnam,*
2025,Mar,RJD,El Salvador,26
