Year,Month,Location,Country of Birth,Population
2025,May,Male Community Reentry Facility,Guatemala,*
2025,May,Male Community Reentry Facility,Mexico,18
2025,May,Male Community Reentry Facility,Others,66
2025,May,Male Community Reentry Facility,Philippines,*
2025,May,Male Community Reentry Facility,United States,594
2025,May,Male Community Reentry Facility,Vietnam,*
2025,May,Medical Reprieve Program,El Salvador,(Blank)
2025,May,Medical Reprieve Program,Guatemala,(Blank)
2025,May,Medical Reprieve Program,Mexico,(Blank)
2025,May,Medical Reprieve Program,Others,(Blank)
2025,May,Medical Reprieve Program,Philippines,(Blank)
2025,May,Medical Reprieve Program,United States,*
2025,May,Medical Reprieve Program,Vietnam,(Blank)
2025,May,CCI,El Salvador,19
2025,May,CCI,Guatemala,12
2025,May,CCI,Mexico,176
2025,May,CCI,Others,329
2025,May,CCI,Philippines,*
2025,May,CCI,United States,"1,923"
2025,May,CCI,Vietnam,*
2025,May,CCWF,El Salvador,15
2025,May,CCWF,Guatemala,*
2025,May,CCWF,Mexico,78
2025,May,CCWF,Others,216
2025,May,CCWF,Philippines,*
2025,May,CCWF,United States,"1,706"
2025,May,CCWF,Vietnam,*
2025,May,CEN,El Salvador,27
2025,May,CEN,Guatemala,*
2025,May,CEN,Mexico,185
2025,May,CEN,Others,251
2025,May,CEN,Philippines,*
2025,May,CEN,United States,"2,474"
2025,May,CEN,Vietnam,*
2025,May,CHCF,El Salvador,13
2025,May,CHCF,Guatemala,12
2025,May,CHCF,Mexico,171
2025,May,CHCF,Others,236
2025,May,CHCF,Philippines,11
2025,May,CHCF,United States,"1,859"
2025,May,CHCF,Vietnam,*
2025,May,CIM,El Salvador,25
2025,May,CIM,Guatemala,20
2025,May,CIM,Mexico,301
2025,May,CIM,Others,259
2025,May,CIM,Philippines,13
2025,May,CIM,United States,"1,633"
2025,May,CIM,Vietnam,11
2025,Jun,ASP,El Salvador,76
2025,Jun,ASP,Guatemala,68
2025,Jun,ASP,Mexico,828
2025,Jun,ASP,Others,881
2025,Jun,ASP,Philippines,*
2025,Jun,ASP,United States,"2,153"
2025,Jun,ASP,Vietnam,18
2025,Jun,CIW,El Salvador,*
2025,Jun,CIW,Guatemala,*
2025,Jun,CIW,Mexico,45
2025,Jun,CIW,Others,100
2025,Jun,CIW,Philippines,*
2025,Jun,CIW,United States,"1,072"
2025,Jun,CIW,Vietnam,*
2025,Jun,CMC,El Salvador,10
2025,Jun,CMC,Guatemala,18
2025,Jun,CMC,Mexico,121
2025,Jun,CMC,Others,219
2025,Jun,CMC,Philippines,*
2025,Jun,CMC,United States,"1,826"
2025,Jun,CMC,Vietnam,*
2025,Jun,CMF,El Salvador,*
2025,Jun,CMF,Guatemala,*
2025,Jun,CMF,Mexico,138
2025,Jun,CMF,Others,193
2025,Jun,CMF,Philippines,10
2025,Jun,CMF,United States,"1,706"
2025,Jun,CMF,Vietnam,*
2025,Jun,COR,El Salvador,30
2025,Jun,COR,Guatemala,16
2025,Jun,COR,Mexico,306
2025,Jun,COR,Others,265
2025,Jun,COR,Philippines,12
2025,Jun,COR,United States,"1,951"
2025,Jun,COR,Vietnam,*
2025,Jun,CRC,El Salvador,39
2025,Jun,CRC,Guatemala,41
2025,Jun,CRC,Mexico,334
2025,Jun,CRC,Others,477
2025,Jun,CRC,Philippines,*
2025,Jun,CRC,United States,"1,828"
2025,Jun,CRC,Vietnam,*
2025,Jun,CTF,El Salvador,66
2025,Jun,CTF,Guatemala,33
2025,Jun,CTF,Mexico,783
2025,Jun,CTF,Others,367
2025,Jun,CTF,Philippines,31
2025,Jun,CTF,United States,"2,924"
2025,Jun,CTF,Vietnam,23
2025,Jun,FOL,El Salvador,20
2025,Jun,FOL,Guatemala,18
2025,Jun,FOL,Mexico,250
2025,Jun,FOL,Others,338
2025,Jun,FOL,Philippines,*
2025,Jun,FOL,United States,"2,185"
2025,Jun,FOL,Vietnam,12
2025,Jun,HDSP,El Salvador,22
2025,Jun,HDSP,Guatemala,*
2025,Jun,HDSP,Mexico,146
2025,Jun,HDSP,Others,306
2025,Jun,HDSP,Philippines,*
2025,Jun,HDSP,United States,"2,142"
2025,Jun,HDSP,Vietnam,*
2025,Jun,ISP,El Salvador,47
2025,Jun,ISP,Guatemala,51
2025,Jun,ISP,Mexico,531
2025,Jun,ISP,Others,423
2025,Jun,ISP,Philippines,21
2025,Jun,ISP,United States,"1,569"
2025,Jun,ISP,Vietnam,*
2025,Jun,KVSP,El Salvador,20
2025,Jun,KVSP,Guatemala,*
2025,Jun,KVSP,Mexico,168
2025,Jun,KVSP,Others,228
2025,Jun,KVSP,Philippines,*
2025,Jun,KVSP,United States,"2,734"
2025,Jun,KVSP,Vietnam,*
2025,Jun,LAC,El Salvador,12
2025,Jun,LAC,Guatemala,*
2025,Jun,LAC,Mexico,123
2025,Jun,LAC,Others,214
2025,Jun,LAC,Philippines,*
2025,Jun,LAC,United States,"2,381"
2025,Jun,LAC,Vietnam,*
2025,Jun,MCSP,El Salvador,26
2025,Jun,MCSP,Guatemala,15
2025,Jun,MCSP,Mexico,238
2025,Jun,MCSP,Others,356
2025,Jun,MCSP,Philippines,13
2025,Jun,MCSP,United States,"3,142"
2025,Jun,MCSP,Vietnam,*
2025,Jun,NKSP,El Salvador,17
2025,Jun,NKSP,Guatemala,*
2025,Jun,NKSP,Mexico,74
2025,Jun,NKSP,Others,534
2025,Jun,NKSP,Philippines,*
2025,Jun,NKSP,United States,"1,744"
2025,Jun,NKSP,Vietnam,*
2025,Jun,PBSP,El Salvador,13
2025,Jun,PBSP,Guatemala,*
2025,Jun,PBSP,Mexico,128
2025,Jun,PBSP,Others,285
2025,Jun,PBSP,Philippines,*
2025,Jun,PBSP,United States,"1,585"
2025,Jun,PBSP,Vietnam,*
2025,Jun,PVSP,El Salvador,26
2025,Jun,PVSP,Guatemala,19
2025,Jun,PVSP,Mexico,233
2025,Jun,PVSP,Others,581
2025,Jun,PVSP,Philippines,(Blank)
2025,Jun,PVSP,United States,"2,040"
2025,Jun,PVSP,Vietnam,*
2025,Jun,RJD,El Salvador,26
2025,Jun,RJD,Guatemala,12
2025,Jun,RJD,Mexico,276
2025,Jun,RJD,Others,351
2025,Jun,RJD,Philippines,13
2025,Jun,RJD,United States,"2,887"
2025,Jun,RJD,Vietnam,20
2025,Jun,SAC,El Salvador,15
2025,Jun,SAC,Guatemala,*
2025,Jun,SAC,Mexico,123
2025,Jun,SAC,Others,182
2025,Jun,SAC,Philippines,*
2025,Jun,SAC,United States,"1,840"
2025,Jun,SAC,Vietnam,*
2025,Jun,CAL,El Salvador,17
2025,Jun,CAL,Guatemala,11
2025,Jun,CAL,Mexico,138
2025,Jun,CAL,Others,210
2025,Jun,CAL,Philippines,(Blank)
2025,Jun,CAL,United States,"1,979"
2025,Jun,CAL,Vietnam,10
2025,Jun,SATF,El Salvador,53
2025,Jun,SATF,Guatemala,39
2025,Jun,SATF,Mexico,509
2025,Jun,SATF,Others,591
2025,Jun,SATF,Philippines,20
2025,Jun,SATF,United States,"4,176"
2025,Jun,SATF,Vietnam,11
2025,Jun,SCC,El Salvador,19
2025,Jun,SCC,Guatemala,10
2025,Jun,SCC,Mexico,176
2025,Jun,SCC,Others,720
2025,Jun,SCC,Philippines,10
2025,Jun,SCC,United States,"3,006"
2025,Jun,SCC,Vietnam,*
2025,Jun,SOL,El Salvador,20
2025,Jun,SOL,Guatemala,14
2025,Jun,SOL,Mexico,247
2025,Jun,SOL,Others,500
2025,Jun,SOL,Philippines,10
2025,Jun,SOL,United States,"2,783"
2025,Jun,SOL,Vietnam,21
2025,Jun,SQ,El Salvador,45
2025,Jun,SQ,Guatemala,28
2025,Jun,SQ,Mexico,372
2025,Jun,SQ,Others,173
2025,Jun,SQ,Philippines,18
2025,Jun,SQ,United States,"2,042"
2025,Jun,SQ,Vietnam,24
2025,Jun,SVSP,El Salvador,*
2025,Jun,SVSP,Guatemala,*
2025,Jun,SVSP,Mexico,105
2025,Jun,SVSP,Others,171
2025,Jun,SVSP,Philippines,(Blank)
2025,Jun,SVSP,United States,"2,067"
2025,Jun,SVSP,Vietnam,*
2025,Jun,VSP,El Salvador,42
2025,Jun,VSP,Guatemala,27
2025,Jun,VSP,Mexico,327
2025,Jun,VSP,Others,369
2025,Jun,VSP,Philippines,17
2025,Jun,VSP,United States,"2,264"
2025,Jun,VSP,Vietnam,11
2025,Jun,WSP,El Salvador,24
2025,Jun,WSP,Guatemala,13
2025,Jun,WSP,Mexico,207
2025,Jun,WSP,Others,226
2025,Jun,WSP,Philippines,*
2025,Jun,WSP,United States,"3,457"
2025,Jun,WSP,Vietnam,*
2025,Jun,CPMP,El Salvador,(Blank)
2025,Jun,CPMP,Guatemala,(Blank)
2025,Jun,CPMP,Mexico,(Blank)
2025,Jun,CPMP,Others,*
2025,Jun,CPMP,Philippines,(Blank)
2025,Jun,CPMP,United States,*
2025,Jun,CPMP,Vietnam,(Blank)
2025,Jun,FCRF,El Salvador,*
2025,Jun,FCRF,Guatemala,*
2025,Jun,FCRF,Mexico,13
2025,Jun,FCRF,Others,47
2025,Jun,FCRF,Philippines,(Blank)
2025,Jun,FCRF,United States,348
2025,Jun,FCRF,Vietnam,(Blank)
2025,Jun,Alternative Custody Program,El Salvador,(Blank)
2025,Jun,Alternative Custody Program,Guatemala,(Blank)
2025,Jun,Alternative Custody Program,Mexico,(Blank)
2025,Jun,Alternative Custody Program,Others,(Blank)
2025,Jun,Alternative Custody Program,Philippines,(Blank)
2025,Jun,Alternative Custody Program,United States,*
2025,Jun,Alternative Custody Program,Vietnam,(Blank)
2025,Jun,Department of State Hospitals,El Salvador,(Blank)
2025,Jun,Department of State Hospitals,Guatemala,*
2025,Jun,Department of State Hospitals,Mexico,10
2025,Jun,Department of State Hospitals,Others,22
2025,Jun,Department of State Hospitals,Philippines,(Blank)
2025,Jun,Department of State Hospitals,United States,158
2025,Jun,Department of State Hospitals,Vietnam,(Blank)
2025,Jun,Male Community Reentry Facility,El Salvador,*
2025,Jun,Male Community Reentry Facility,Guatemala,*
2025,Jun,Male Community Reentry Facility,Mexico,16
2025,Jun,Male Community Reentry Facility,Others,68
2025,Jun,Male Community Reentry Facility,Philippines,*
2025,Jun,Male Community Reentry Facility,United States,602
2025,Jun,Male Community Reentry Facility,Vietnam,*
2025,Jun,Medical Reprieve Program,El Salvador,(Blank)
2025,Jun,Medical Reprieve Program,Guatemala,(Blank)
2025,Jun,Medical Reprieve Program,Mexico,(Blank)
2025,Jun,Medical Reprieve Program,Others,(Blank)
2025,Jun,Medical Reprieve Program,Philippines,(Blank)
2025,Jun,Medical Reprieve Program,United States,*
2025,Jun,Medical Reprieve Program,Vietnam,(Blank)
2025,Jun,CCI,El Salvador,19
2025,Jun,CCI,Guatemala,12
2025,Jun,CCI,Mexico,178
2025,Jun,CCI,Others,322
2025,Jun,CCI,Philippines,*
2025,Jun,CCI,United States,"1,879"
2025,Jun,CCI,Vietnam,*
2025,Jun,CCWF,El Salvador,14
2025,Jun,CCWF,Guatemala,*
2025,Jun,CCWF,Mexico,79
2025,Jun,CCWF,Others,210
2025,Jun,CCWF,Philippines,*
2025,Jun,CCWF,United States,"1,647"
2025,Jun,CCWF,Vietnam,*
2025,Jun,CEN,El Salvador,26
2025,Jun,CEN,Guatemala,*
2025,Jun,CEN,Mexico,181
2025,Jun,CEN,Others,257
2025,Jun,CEN,Philippines,*
2025,Jun,CEN,United States,"2,504"
2025,Jun,CEN,Vietnam,*
2025,Jun,CHCF,El Salvador,12
2025,Jun,CHCF,Guatemala,14
2025,Jun,CHCF,Mexico,171
2025,Jun,CHCF,Others,231
2025,Jun,CHCF,Philippines,12
2025,Jun,CHCF,United States,"1,831"
2025,Jun,CHCF,Vietnam,*
2025,Jun,CIM,El Salvador,25
2025,Jun,CIM,Guatemala,20
2025,Jun,CIM,Mexico,300
2025,Jun,CIM,Others,267
2025,Jun,CIM,Philippines,13
2025,Jun,CIM,United States,"1,632"
2025,Jun,CIM,Vietnam,11
2025,Jul,ASP,El Salvador,75
2025,Jul,ASP,Guatemala,70
2025,Jul,ASP,Mexico,819
2025,Jul,ASP,Others,874
2025,Jul,ASP,Philippines,*
2025,Jul,ASP,United States,"2,179"
2025,Jul,ASP,Vietnam,17
2025,Jul,CIW,El Salvador,*
2025,Jul,CIW,Guatemala,*
2025,Jul,CIW,Mexico,43
2025,Jul,CIW,Others,92
2025,Jul,CIW,Philippines,*
2025,Jul,CIW,United States,"1,059"
2025,Jul,CIW,Vietnam,*
2025,Jul,CMC,El Salvador,11
2025,Jul,CMC,Guatemala,20
2025,Jul,CMC,Mexico,119
2025,Jul,CMC,Others,216
2025,Jul,CMC,Philippines,*
2025,Jul,CMC,United States,"1,772"
2025,Jul,CMC,Vietnam,11
2025,Jul,CMF,El Salvador,*
2025,Jul,CMF,Guatemala,*
2025,Jul,CMF,Mexico,138
2025,Jul,CMF,Others,195
2025,Jul,CMF,Philippines,11
2025,Jul,CMF,United States,"1,722"
2025,Jul,CMF,Vietnam,*
2025,Jul,COR,El Salvador,31
2025,Jul,COR,Guatemala,14
2025,Jul,COR,Mexico,302
2025,Jul,COR,Others,267
2025,Jul,COR,Philippines,12
2025,Jul,COR,United States,"1,935"
2025,Jul,COR,Vietnam,*
2025,Jul,CRC,El Salvador,40
2025,Jul,CRC,Guatemala,42
2025,Jul,CRC,Mexico,331
2025,Jul,CRC,Others,484
2025,Jul,CRC,Philippines,*
2025,Jul,CRC,United States,"1,882"
2025,Jul,CRC,Vietnam,*
2025,Jul,CTF,El Salvador,64
2025,Jul,CTF,Guatemala,32
2025,Jul,CTF,Mexico,783
2025,Jul,CTF,Others,361
2025,Jul,CTF,Philippines,33
2025,Jul,CTF,United States,"2,878"
2025,Jul,CTF,Vietnam,21
2025,Jul,FOL,El Salvador,20
2025,Jul,FOL,Guatemala,19
2025,Jul,FOL,Mexico,245
2025,Jul,FOL,Others,327
2025,Jul,FOL,Philippines,*
2025,Jul,FOL,United States,"2,154"
2025,Jul,FOL,Vietnam,10
2025,Jul,HDSP,El Salvador,22
2025,Jul,HDSP,Guatemala,*
2025,Jul,HDSP,Mexico,141
2025,Jul,HDSP,Others,301
2025,Jul,HDSP,Philippines,*
2025,Jul,HDSP,United States,"2,047"
2025,Jul,HDSP,Vietnam,*
2025,Jul,ISP,El Salvador,49
2025,Jul,ISP,Guatemala,53
2025,Jul,ISP,Mexico,536
2025,Jul,ISP,Others,426
2025,Jul,ISP,Philippines,22
2025,Jul,ISP,United States,"1,605"
2025,Jul,ISP,Vietnam,*
2025,Jul,KVSP,El Salvador,20
2025,Jul,KVSP,Guatemala,*
2025,Jul,KVSP,Mexico,167
2025,Jul,KVSP,Others,233
2025,Jul,KVSP,Philippines,*
2025,Jul,KVSP,United States,"2,697"
2025,Jul,KVSP,Vietnam,*
2025,Jul,LAC,El Salvador,17
2025,Jul,LAC,Guatemala,*
2025,Jul,LAC,Mexico,125
2025,Jul,LAC,Others,236
2025,Jul,LAC,Philippines,*
2025,Jul,LAC,United States,"2,480"
2025,Jul,LAC,Vietnam,*
2025,Jul,MCSP,El Salvador,24
2025,Jul,MCSP,Guatemala,15
2025,Jul,MCSP,Mexico,239
2025,Jul,MCSP,Others,361
2025,Jul,MCSP,Philippines,13
2025,Jul,MCSP,United States,"3,139"
2025,Jul,MCSP,Vietnam,*
2025,Jul,NKSP,El Salvador,*
2025,Jul,NKSP,Guatemala,*
2025,Jul,NKSP,Mexico,75
2025,Jul,NKSP,Others,533
2025,Jul,NKSP,Philippines,*
2025,Jul,NKSP,United States,"1,637"
2025,Jul,NKSP,Vietnam,*
2025,Jul,PBSP,El Salvador,14
2025,Jul,PBSP,Guatemala,*
2025,Jul,PBSP,Mexico,130
2025,Jul,PBSP,Others,293
2025,Jul,PBSP,Philippines,*
2025,Jul,PBSP,United States,"1,643"
2025,Jul,PBSP,Vietnam,*
2025,Jul,PVSP,El Salvador,26
2025,Jul,PVSP,Guatemala,19
2025,Jul,PVSP,Mexico,238
2025,Jul,PVSP,Others,587
2025,Jul,PVSP,Philippines,(Blank)
2025,Jul,PVSP,United States,"2,126"
2025,Jul,PVSP,Vietnam,*
2025,Jul,RJD,El Salvador,26
2025,Jul,RJD,Guatemala,13
2025,Jul,RJD,Mexico,283
2025,Jul,RJD,Others,367
2025,Jul,RJD,Philippines,13
2025,Jul,RJD,United States,"2,932"
2025,Jul,RJD,Vietnam,19
2025,Jul,SAC,El Salvador,16
2025,Jul,SAC,Guatemala,*
2025,Jul,SAC,Mexico,121
2025,Jul,SAC,Others,178
2025,Jul,SAC,Philippines,*
2025,Jul,SAC,United States,"1,848"
2025,Jul,SAC,Vietnam,*
2025,Jul,CAL,El Salvador,17
2025,Jul,CAL,Guatemala,11
2025,Jul,CAL,Mexico,134
2025,Jul,CAL,Others,217
2025,Jul,CAL,Philippines,(Blank)
2025,Jul,CAL,United States,"1,985"
2025,Jul,CAL,Vietnam,*
2025,Jul,SATF,El Salvador,52
2025,Jul,SATF,Guatemala,38
2025,Jul,SATF,Mexico,516
2025,Jul,SATF,Others,586
2025,Jul,SATF,Philippines,19
2025,Jul,SATF,United States,"4,163"
2025,Jul,SATF,Vietnam,11
2025,Jul,SCC,El Salvador,18
2025,Jul,SCC,Guatemala,10
2025,Jul,SCC,Mexico,180
2025,Jul,SCC,Others,715
2025,Jul,SCC,Philippines,*
2025,Jul,SCC,United States,"2,970"
2025,Jul,SCC,Vietnam,*
2025,Jul,SOL,El Salvador,20
2025,Jul,SOL,Guatemala,13
2025,Jul,SOL,Mexico,247
2025,Jul,SOL,Others,506
2025,Jul,SOL,Philippines,10
2025,Jul,SOL,United States,"2,741"
2025,Jul,SOL,Vietnam,21
2025,Jul,SQ,El Salvador,46
2025,Jul,SQ,Guatemala,28
2025,Jul,SQ,Mexico,368
2025,Jul,SQ,Others,163
2025,Jul,SQ,Philippines,17
2025,Jul,SQ,United States,"1,981"
2025,Jul,SQ,Vietnam,23
2025,Jul,SVSP,El Salvador,*
2025,Jul,SVSP,Guatemala,*
2025,Jul,SVSP,Mexico,105
2025,Jul,SVSP,Others,169
2025,Jul,SVSP,Philippines,(Blank)
2025,Jul,SVSP,United States,"2,082"
2025,Jul,SVSP,Vietnam,*
2025,Jul,VSP,El Salvador,42
2025,Jul,VSP,Guatemala,27
2025,Jul,VSP,Mexico,335
2025,Jul,VSP,Others,381
2025,Jul,VSP,Philippines,18
2025,Jul,VSP,United States,"2,319"
2025,Jul,VSP,Vietnam,12
2025,Jul,WSP,El Salvador,21
2025,Jul,WSP,Guatemala,10
2025,Jul,WSP,Mexico,213
2025,Jul,WSP,Others,202
2025,Jul,WSP,Philippines,*
2025,Jul,WSP,United States,"3,509"
2025,Jul,WSP,Vietnam,*
2025,Jul,CPMP,El Salvador,(Blank)
2025,Jul,CPMP,Guatemala,(Blank)
2025,Jul,CPMP,Mexico,(Blank)
2025,Jul,CPMP,Others,(Blank)
2025,Jul,CPMP,Philippines,(Blank)
2025,Jul,CPMP,United States,*
2025,Jul,CPMP,Vietnam,(Blank)
2025,Jul,FCRF,El Salvador,*
2025,Jul,FCRF,Guatemala,*
2025,Jul,FCRF,Mexico,15
2025,Jul,FCRF,Others,50
2025,Jul,FCRF,Philippines,(Blank)
2025,Jul,FCRF,United States,341
2025,Jul,FCRF,Vietnam,(Blank)
2025,Jul,Alternative Custody Program,El Salvador,(Blank)
2025,Jul,Alternative Custody Program,Guatemala,(Blank)
2025,Jul,Alternative Custody Program,Mexico,(Blank)
2025,Jul,Alternative Custody Program,Others,(Blank)
2025,Jul,Alternative Custody Program,Philippines,(Blank)
2025,Jul,Alternative Custody Program,United States,*
2025,Jul,Alternative Custody Program,Vietnam,(Blank)
2025,Jul,Department of State Hospitals,El Salvador,(Blank)
2025,Jul,Department of State Hospitals,Guatemala,*
2025,Jul,Department of State Hospitals,Mexico,10
2025,Jul,Department of State Hospitals,Others,22
2025,Jul,Department of State Hospitals,Philippines,(Blank)
2025,Jul,Department of State Hospitals,United States,162
2025,Jul,Department of State Hospitals,Vietnam,(Blank)
2025,Jul,Male Community Reentry Facility,El Salvador,10
2025,Jul,Male Community Reentry Facility,Guatemala,*
2025,Jul,Male Community Reentry Facility,Mexico,21
2025,Jul,Male Community Reentry Facility,Others,70
2025,Jul,Male Community Reentry Facility,Philippines,*
2025,Jul,Male Community Reentry Facility,United States,603
2025,Jul,Male Community Reentry Facility,Vietnam,*
2025,Jul,Medical Reprieve Program,El Salvador,(Blank)
2025,Jul,Medical Reprieve Program,Guatemala,(Blank)
2025,Jul,Medical Reprieve Program,Mexico,(Blank)
2025,Jul,Medical Reprieve Program,Others,(Blank)
2025,Jul,Medical Reprieve Program,Philippines,(Blank)
2025,Jul,Medical Reprieve Program,United States,*
2025,Jul,Medical Reprieve Program,Vietnam,(Blank)
2025,Jul,CCI,El Salvador,18
2025,Jul,CCI,Guatemala,13
2025,Jul,CCI,Mexico,174
2025,Jul,CCI,Others,322
2025,Jul,CCI,Philippines,*
2025,Jul,CCI,United States,"1,854"
2025,Jul,CCI,Vietnam,*
2025,Jul,CCWF,El Salvador,13
2025,Jul,CCWF,Guatemala,*
2025,Jul,CCWF,Mexico,79
2025,Jul,CCWF,Others,212
2025,Jul,CCWF,Philippines,*
2025,Jul,CCWF,United States,"1,667"
2025,Jul,CCWF,Vietnam,*
2025,Jul,CEN,El Salvador,27
2025,Jul,CEN,Guatemala,*
2025,Jul,CEN,Mexico,172
2025,Jul,CEN,Others,256
2025,Jul,CEN,Philippines,*
2025,Jul,CEN,United States,"2,481"
2025,Jul,CEN,Vietnam,*
2025,Jul,CHCF,El Salvador,13
2025,Jul,CHCF,Guatemala,11
2025,Jul,CHCF,Mexico,176
2025,Jul,CHCF,Others,229
2025,Jul,CHCF,Philippines,12
2025,Jul,CHCF,United States,"1,832"
2025,Jul,CHCF,Vietnam,*
2025,Jul,CIM,El Salvador,24
2025,Jul,CIM,Guatemala,20
2025,Jul,CIM,Mexico,300
2025,Jul,CIM,Others,268
2025,Jul,CIM,Philippines,13
2025,Jul,CIM,United States,"1,608"
2025,Jul,CIM,Vietnam,11
2025,Aug,ASP,El Salvador,73
2025,Aug,ASP,Guatemala,68
2025,Aug,ASP,Mexico,813
2025,Aug,ASP,Others,835
2025,Aug,ASP,Philippines,*
2025,Aug,ASP,United States,"2,121"
2025,Aug,ASP,Vietnam,16
2025,Aug,CIW,El Salvador,*
2025,Aug,CIW,Guatemala,*
2025,Aug,CIW,Mexico,41
2025,Aug,CIW,Others,97
2025,Aug,CIW,Philippines,*
2025,Aug,CIW,United States,997
2025,Aug,CIW,Vietnam,*
2025,Aug,CMC,El Salvador,10
2025,Aug,CMC,Guatemala,16
2025,Aug,CMC,Mexico,114
2025,Aug,CMC,Others,210
2025,Aug,CMC,Philippines,*
2025,Aug,CMC,United States,"1,720"
2025,Aug,CMC,Vietnam,11
2025,Aug,CMF,El Salvador,*
2025,Aug,CMF,Guatemala,*
2025,Aug,CMF,Mexico,141
2025,Aug,CMF,Others,207
2025,Aug,CMF,Philippines,12
2025,Aug,CMF,United States,"1,711"
2025,Aug,CMF,Vietnam,*
2025,Aug,COR,El Salvador,29
2025,Aug,COR,Guatemala,14
2025,Aug,COR,Mexico,307
2025,Aug,COR,Others,270
2025,Aug,COR,Philippines,12
2025,Aug,COR,United States,"1,940"
2025,Aug,COR,Vietnam,*
2025,Aug,CRC,El Salvador,39
2025,Aug,CRC,Guatemala,42
2025,Aug,CRC,Mexico,316
2025,Aug,CRC,Others,472
2025,Aug,CRC,Philippines,*
2025,Aug,CRC,United States,"1,725"
2025,Aug,CRC,Vietnam,*
2025,Aug,CTF,El Salvador,66
2025,Aug,CTF,Guatemala,31
2025,Aug,CTF,Mexico,777
2025,Aug,CTF,Others,360
2025,Aug,CTF,Philippines,32
2025,Aug,CTF,United States,"2,878"
2025,Aug,CTF,Vietnam,22
2025,Aug,FOL,El Salvador,21
2025,Aug,FOL,Guatemala,18
2025,Aug,FOL,Mexico,242
2025,Aug,FOL,Others,302
2025,Aug,FOL,Philippines,*
2025,Aug,FOL,United States,"2,124"
