Year,Month,Location,Country of Birth,Population
2025,Aug,FOL,Vietnam,11
2025,Aug,HDSP,El Salvador,23
2025,Aug,HDSP,Guatemala,*
2025,Aug,HDSP,Mexico,134
2025,Aug,HDSP,Others,290
2025,Aug,HDSP,Philippines,*
2025,Aug,HDSP,United States,"1,919"
2025,Aug,HDSP,Vietnam,*
2025,Aug,ISP,El Salvador,50
2025,Aug,ISP,Guatemala,50
2025,Aug,ISP,Mexico,534
2025,Aug,ISP,Others,418
2025,Aug,ISP,Philippines,23
2025,Aug,ISP,United States,"1,639"
2025,Aug,ISP,Vietnam,*
2025,Aug,KVSP,El Salvador,19
2025,Aug,KVSP,Guatemala,*
2025,Aug,KVSP,Mexico,166
2025,Aug,KVSP,Others,224
2025,Aug,KVSP,Philippines,*
2025,Aug,KVSP,United States,"2,640"
2025,Aug,KVSP,Vietnam,*
2025,Aug,LAC,El Salvador,19
2025,Aug,LAC,Guatemala,*
2025,Aug,LAC,Mexico,137
2025,Aug,LAC,Others,251
2025,Aug,LAC,Philippines,*
2025,Aug,LAC,United States,"2,601"
2025,Aug,LAC,Vietnam,*
2025,Aug,MCSP,El Salvador,25
2025,Aug,MCSP,Guatemala,14
2025,Aug,MCSP,Mexico,232
2025,Aug,MCSP,Others,353
2025,Aug,MCSP,Philippines,13
2025,Aug,MCSP,United States,"3,166"
2025,Aug,MCSP,Vietnam,*
2025,Aug,NKSP,El Salvador,*
2025,Aug,NKSP,Guatemala,18
2025,Aug,NKSP,Mexico,93
2025,Aug,NKSP,Others,533
2025,Aug,NKSP,Philippines,*
2025,Aug,NKSP,United States,"1,750"
2025,Aug,NKSP,Vietnam,*
2025,Aug,PBSP,El Salvador,14
2025,Aug,PBSP,Guatemala,*
2025,Aug,PBSP,Mexico,130
2025,Aug,PBSP,Others,302
2025,Aug,PBSP,Philippines,*
2025,Aug,PBSP,United States,"1,709"
2025,Aug,PBSP,Vietnam,*
2025,Aug,PVSP,El Salvador,26
2025,Aug,PVSP,Guatemala,19
2025,Aug,PVSP,Mexico,247
2025,Aug,PVSP,Others,579
2025,Aug,PVSP,Philippines,(Blank)
2025,Aug,PVSP,United States,"2,207"
2025,Aug,PVSP,Vietnam,*
2025,Aug,RJD,El Salvador,27
2025,Aug,RJD,Guatemala,15
2025,Aug,RJD,Mexico,288
2025,Aug,RJD,Others,373
2025,Aug,RJD,Philippines,16
2025,Aug,RJD,United States,"2,975"
2025,Aug,RJD,Vietnam,18
2025,Aug,SAC,El Salvador,16
2025,Aug,SAC,Guatemala,*
2025,Aug,SAC,Mexico,120
2025,Aug,SAC,Others,181
2025,Aug,SAC,Philippines,*
2025,Aug,SAC,United States,"1,827"
2025,Aug,SAC,Vietnam,*
2025,Aug,CAL,El Salvador,17
2025,Aug,CAL,Guatemala,12
2025,Aug,CAL,Mexico,130
2025,Aug,CAL,Others,214
2025,Aug,CAL,Philippines,(Blank)
2025,Aug,CAL,United States,"1,998"
2025,Aug,CAL,Vietnam,*
2025,Aug,SATF,El Salvador,50
2025,Aug,SATF,Guatemala,38
2025,Aug,SATF,Mexico,512
2025,Aug,SATF,Others,582
2025,Aug,SATF,Philippines,19
2025,Aug,SATF,United States,"4,165"
2025,Aug,SATF,Vietnam,11
2025,Aug,SCC,El Salvador,20
2025,Aug,SCC,Guatemala,*
2025,Aug,SCC,Mexico,186
2025,Aug,SCC,Others,710
2025,Aug,SCC,Philippines,*
2025,Aug,SCC,United States,"2,960"
2025,Aug,SCC,Vietnam,*
2025,Aug,SOL,El Salvador,19
2025,Aug,SOL,Guatemala,13
2025,Aug,SOL,Mexico,245
2025,Aug,SOL,Others,520
2025,Aug,SOL,Philippines,10
2025,Aug,SOL,United States,"2,740"
2025,Aug,SOL,Vietnam,21
2025,Aug,SQ,El Salvador,47
2025,Aug,SQ,Guatemala,28
2025,Aug,SQ,Mexico,362
2025,Aug,SQ,Others,161
2025,Aug,SQ,Philippines,18
2025,Aug,SQ,United States,"1,958"
2025,Aug,SQ,Vietnam,22
2025,Aug,SVSP,El Salvador,*
2025,Aug,SVSP,Guatemala,*
2025,Aug,SVSP,Mexico,109
2025,Aug,SVSP,Others,168
2025,Aug,SVSP,Philippines,(Blank)
2025,Aug,SVSP,United States,"2,096"
2025,Aug,SVSP,Vietnam,*
2025,Aug,VSP,El Salvador,42
2025,Aug,VSP,Guatemala,30
2025,Aug,VSP,Mexico,340
2025,Aug,VSP,Others,398
2025,Aug,VSP,Philippines,17
2025,Aug,VSP,United States,"2,438"
2025,Aug,VSP,Vietnam,13
2025,Aug,WSP,El Salvador,23
2025,Aug,WSP,Guatemala,10
2025,Aug,WSP,Mexico,217
2025,Aug,WSP,Others,186
2025,Aug,WSP,Philippines,*
2025,Aug,WSP,United States,"3,353"
2025,Aug,WSP,Vietnam,*
2025,Aug,CPMP,El Salvador,(Blank)
2025,Aug,CPMP,Guatemala,(Blank)
2025,Aug,CPMP,Mexico,(Blank)
2025,Aug,CPMP,Others,(Blank)
2025,Aug,CPMP,Philippines,(Blank)
2025,Aug,CPMP,United States,*
2025,Aug,CPMP,Vietnam,(Blank)
2025,Aug,FCRF,El Salvador,*
2025,Aug,FCRF,Guatemala,*
2025,Aug,FCRF,Mexico,13
2025,Aug,FCRF,Others,48
2025,Aug,FCRF,Philippines,(Blank)
2025,Aug,FCRF,United States,336
2025,Aug,FCRF,Vietnam,(Blank)
2025,Aug,Alternative Custody Program,El Salvador,(Blank)
2025,Aug,Alternative Custody Program,Guatemala,(Blank)
2025,Aug,Alternative Custody Program,Mexico,*
2025,Aug,Alternative Custody Program,Others,*
2025,Aug,Alternative Custody Program,Philippines,(Blank)
2025,Aug,Alternative Custody Program,United States,*
2025,Aug,Alternative Custody Program,Vietnam,(Blank)
2025,Aug,Department of State Hospitals,El Salvador,(Blank)
2025,Aug,Department of State Hospitals,Guatemala,*
2025,Aug,Department of State Hospitals,Mexico,10
2025,Aug,Department of State Hospitals,Others,19
2025,Aug,Department of State Hospitals,Philippines,(Blank)
2025,Aug,Department of State Hospitals,United States,159
2025,Aug,Department of State Hospitals,Vietnam,(Blank)
2025,Aug,Male Community Reentry Facility,El Salvador,10
2025,Aug,Male Community Reentry Facility,Guatemala,*
2025,Aug,Male Community Reentry Facility,Mexico,29
2025,Aug,Male Community Reentry Facility,Others,75
2025,Aug,Male Community Reentry Facility,Philippines,*
2025,Aug,Male Community Reentry Facility,United States,622
2025,Aug,Male Community Reentry Facility,Vietnam,*
2025,Aug,Medical Reprieve Program,El Salvador,(Blank)
2025,Aug,Medical Reprieve Program,Guatemala,(Blank)
2025,Aug,Medical Reprieve Program,Mexico,(Blank)
2025,Aug,Medical Reprieve Program,Others,(Blank)
2025,Aug,Medical Reprieve Program,Philippines,(Blank)
2025,Aug,Medical Reprieve Program,United States,*
2025,Aug,Medical Reprieve Program,Vietnam,(Blank)
2025,Aug,CCI,El Salvador,20
2025,Aug,CCI,Guatemala,12
2025,Aug,CCI,Mexico,176
2025,Aug,CCI,Others,341
2025,Aug,CCI,Philippines,*
2025,Aug,CCI,United States,"1,927"
2025,Aug,CCI,Vietnam,*
2025,Aug,CCWF,El Salvador,13
2025,Aug,CCWF,Guatemala,*
2025,Aug,CCWF,Mexico,83
2025,Aug,CCWF,Others,207
2025,Aug,CCWF,Philippines,*
2025,Aug,CCWF,United States,"1,719"
2025,Aug,CCWF,Vietnam,*
2025,Aug,CEN,El Salvador,28
2025,Aug,CEN,Guatemala,10
2025,Aug,CEN,Mexico,176
2025,Aug,CEN,Others,256
2025,Aug,CEN,Philippines,*
2025,Aug,CEN,United States,"2,540"
2025,Aug,CEN,Vietnam,*
2025,Aug,CHCF,El Salvador,13
2025,Aug,CHCF,Guatemala,12
2025,Aug,CHCF,Mexico,175
2025,Aug,CHCF,Others,243
2025,Aug,CHCF,Philippines,12
2025,Aug,CHCF,United States,"1,837"
2025,Aug,CHCF,Vietnam,*
2025,Aug,CIM,El Salvador,25
2025,Aug,CIM,Guatemala,20
2025,Aug,CIM,Mexico,300
2025,Aug,CIM,Others,269
2025,Aug,CIM,Philippines,11
2025,Aug,CIM,United States,"1,593"
2025,Aug,CIM,Vietnam,11
2025,Sep,ASP,El Salvador,73
2025,Sep,ASP,Guatemala,65
2025,Sep,ASP,Mexico,818
2025,Sep,ASP,Others,830
2025,Sep,ASP,Philippines,*
2025,Sep,ASP,United States,"2,124"
2025,Sep,ASP,Vietnam,17
2025,Sep,CIW,El Salvador,*
2025,Sep,CIW,Guatemala,*
2025,Sep,CIW,Mexico,44
2025,Sep,CIW,Others,93
2025,Sep,CIW,Philippines,*
2025,Sep,CIW,United States,983
2025,Sep,CIW,Vietnam,*
2025,Sep,CMC,El Salvador,10
2025,Sep,CMC,Guatemala,14
2025,Sep,CMC,Mexico,117
2025,Sep,CMC,Others,209
2025,Sep,CMC,Philippines,*
2025,Sep,CMC,United States,"1,734"
2025,Sep,CMC,Vietnam,11
2025,Sep,CMF,El Salvador,*
2025,Sep,CMF,Guatemala,10
2025,Sep,CMF,Mexico,145
2025,Sep,CMF,Others,203
2025,Sep,CMF,Philippines,12
2025,Sep,CMF,United States,"1,748"
2025,Sep,CMF,Vietnam,*
2025,Sep,COR,El Salvador,32
2025,Sep,COR,Guatemala,13
2025,Sep,COR,Mexico,312
2025,Sep,COR,Others,275
2025,Sep,COR,Philippines,12
2025,Sep,COR,United States,"1,963"
2025,Sep,COR,Vietnam,*
2025,Sep,CRC,El Salvador,34
2025,Sep,CRC,Guatemala,34
2025,Sep,CRC,Mexico,280
2025,Sep,CRC,Others,404
2025,Sep,CRC,Philippines,*
2025,Sep,CRC,United States,"1,386"
2025,Sep,CRC,Vietnam,*
2025,Sep,CTF,El Salvador,66
2025,Sep,CTF,Guatemala,32
2025,Sep,CTF,Mexico,776
2025,Sep,CTF,Others,352
2025,Sep,CTF,Philippines,32
2025,Sep,CTF,United States,"2,897"
2025,Sep,CTF,Vietnam,21
2025,Sep,FOL,El Salvador,23
2025,Sep,FOL,Guatemala,18
2025,Sep,FOL,Mexico,237
2025,Sep,FOL,Others,313
2025,Sep,FOL,Philippines,*
2025,Sep,FOL,United States,"2,121"
2025,Sep,FOL,Vietnam,11
2025,Sep,HDSP,El Salvador,26
2025,Sep,HDSP,Guatemala,*
2025,Sep,HDSP,Mexico,147
2025,Sep,HDSP,Others,312
2025,Sep,HDSP,Philippines,*
2025,Sep,HDSP,United States,"2,091"
2025,Sep,HDSP,Vietnam,*
2025,Sep,ISP,El Salvador,52
2025,Sep,ISP,Guatemala,53
2025,Sep,ISP,Mexico,555
2025,Sep,ISP,Others,422
2025,Sep,ISP,Philippines,24
2025,Sep,ISP,United States,"1,730"
2025,Sep,ISP,Vietnam,*
2025,Sep,KVSP,El Salvador,17
2025,Sep,KVSP,Guatemala,*
2025,Sep,KVSP,Mexico,148
2025,Sep,KVSP,Others,206
2025,Sep,KVSP,Philippines,*
2025,Sep,KVSP,United States,"2,503"
2025,Sep,KVSP,Vietnam,*
2025,Sep,LAC,El Salvador,20
2025,Sep,LAC,Guatemala,*
2025,Sep,LAC,Mexico,149
2025,Sep,LAC,Others,253
2025,Sep,LAC,Philippines,*
2025,Sep,LAC,United States,"2,641"
2025,Sep,LAC,Vietnam,*
2025,Sep,MCSP,El Salvador,25
2025,Sep,MCSP,Guatemala,15
2025,Sep,MCSP,Mexico,223
2025,Sep,MCSP,Others,350
2025,Sep,MCSP,Philippines,13
2025,Sep,MCSP,United States,"3,107"
2025,Sep,MCSP,Vietnam,*
2025,Sep,NKSP,El Salvador,14
2025,Sep,NKSP,Guatemala,21
2025,Sep,NKSP,Mexico,99
2025,Sep,NKSP,Others,505
2025,Sep,NKSP,Philippines,*
2025,Sep,NKSP,United States,"1,912"
2025,Sep,NKSP,Vietnam,*
2025,Sep,PBSP,El Salvador,14
2025,Sep,PBSP,Guatemala,*
2025,Sep,PBSP,Mexico,129
2025,Sep,PBSP,Others,295
2025,Sep,PBSP,Philippines,*
2025,Sep,PBSP,United States,"1,729"
2025,Sep,PBSP,Vietnam,*
2025,Sep,PVSP,El Salvador,28
2025,Sep,PVSP,Guatemala,19
2025,Sep,PVSP,Mexico,246
2025,Sep,PVSP,Others,566
2025,Sep,PVSP,Philippines,(Blank)
2025,Sep,PVSP,United States,"2,205"
2025,Sep,PVSP,Vietnam,*
2025,Sep,RJD,El Salvador,27
2025,Sep,RJD,Guatemala,17
2025,Sep,RJD,Mexico,289
2025,Sep,RJD,Others,377
2025,Sep,RJD,Philippines,15
2025,Sep,RJD,United States,"2,988"
2025,Sep,RJD,Vietnam,18
2025,Sep,SAC,El Salvador,14
2025,Sep,SAC,Guatemala,*
2025,Sep,SAC,Mexico,129
2025,Sep,SAC,Others,178
2025,Sep,SAC,Philippines,*
2025,Sep,SAC,United States,"1,838"
2025,Sep,SAC,Vietnam,*
2025,Sep,CAL,El Salvador,16
2025,Sep,CAL,Guatemala,12
2025,Sep,CAL,Mexico,130
2025,Sep,CAL,Others,227
2025,Sep,CAL,Philippines,(Blank)
2025,Sep,CAL,United States,"2,010"
2025,Sep,CAL,Vietnam,10
2025,Sep,SATF,El Salvador,49
2025,Sep,SATF,Guatemala,37
2025,Sep,SATF,Mexico,508
2025,Sep,SATF,Others,582
2025,Sep,SATF,Philippines,20
2025,Sep,SATF,United States,"4,196"
2025,Sep,SATF,Vietnam,11
2025,Sep,SCC,El Salvador,20
2025,Sep,SCC,Guatemala,11
2025,Sep,SCC,Mexico,207
2025,Sep,SCC,Others,714
2025,Sep,SCC,Philippines,*
2025,Sep,SCC,United States,"2,997"
2025,Sep,SCC,Vietnam,*
2025,Sep,SOL,El Salvador,19
2025,Sep,SOL,Guatemala,13
2025,Sep,SOL,Mexico,243
2025,Sep,SOL,Others,523
2025,Sep,SOL,Philippines,10
2025,Sep,SOL,United States,"2,847"
2025,Sep,SOL,Vietnam,21
2025,Sep,SQ,El Salvador,45
2025,Sep,SQ,Guatemala,29
2025,Sep,SQ,Mexico,354
2025,Sep,SQ,Others,161
2025,Sep,SQ,Philippines,17
2025,Sep,SQ,United States,"1,953"
2025,Sep,SQ,Vietnam,22
2025,Sep,SVSP,El Salvador,11
2025,Sep,SVSP,Guatemala,*
2025,Sep,SVSP,Mexico,114
2025,Sep,SVSP,Others,169
2025,Sep,SVSP,Philippines,(Blank)
2025,Sep,SVSP,United States,"2,131"
2025,Sep,SVSP,Vietnam,*
2025,Sep,VSP,El Salvador,42
2025,Sep,VSP,Guatemala,28
2025,Sep,VSP,Mexico,341
2025,Sep,VSP,Others,404
2025,Sep,VSP,Philippines,17
2025,Sep,VSP,United States,"2,452"
2025,Sep,VSP,Vietnam,13
2025,Sep,WSP,El Salvador,17
2025,Sep,WSP,Guatemala,15
2025,Sep,WSP,Mexico,205
2025,Sep,WSP,Others,164
2025,Sep,WSP,Philippines,*
2025,Sep,WSP,United States,"3,026"
2025,Sep,WSP,Vietnam,10
2025,Sep,CPMP,El Salvador,(Blank)
2025,Sep,CPMP,Guatemala,(Blank)
2025,Sep,CPMP,Mexico,(Blank)
2025,Sep,CPMP,Others,(Blank)
2025,Sep,CPMP,Philippines,(Blank)
2025,Sep,CPMP,United States,*
2025,Sep,CPMP,Vietnam,(Blank)
2025,Sep,FCRF,El Salvador,*
2025,Sep,FCRF,Guatemala,*
2025,Sep,FCRF,Mexico,14
2025,Sep,FCRF,Others,46
2025,Sep,FCRF,Philippines,(Blank)
2025,Sep,FCRF,United States,339
2025,Sep,FCRF,Vietnam,(Blank)
2025,Sep,Alternative Custody Program,El Salvador,(Blank)
2025,Sep,Alternative Custody Program,Guatemala,(Blank)
2025,Sep,Alternative Custody Program,Mexico,*
2025,Sep,Alternative Custody Program,Others,*
2025,Sep,Alternative Custody Program,Philippines,(Blank)
2025,Sep,Alternative Custody Program,United States,*
2025,Sep,Alternative Custody Program,Vietnam,(Blank)
2025,Sep,Department of State Hospitals,El Salvador,(Blank)
2025,Sep,Department of State Hospitals,Guatemala,*
2025,Sep,Department of State Hospitals,Mexico,10
2025,Sep,Department of State Hospitals,Others,21
2025,Sep,Department of State Hospitals,Philippines,(Blank)
2025,Sep,Department of State Hospitals,United States,163
2025,Sep,Department of State Hospitals,Vietnam,(Blank)
2025,Sep,Male Community Reentry Facility,El Salvador,*
2025,Sep,Male Community Reentry Facility,Guatemala,*
2025,Sep,Male Community Reentry Facility,Mexico,38
2025,Sep,Male Community Reentry Facility,Others,78
2025,Sep,Male Community Reentry Facility,Philippines,*
2025,Sep,Male Community Reentry Facility,United States,636
2025,Sep,Male Community Reentry Facility,Vietnam,*
2025,Sep,Medical Reprieve Program,El Salvador,(Blank)
2025,Sep,Medical Reprieve Program,Guatemala,(Blank)
2025,Sep,Medical Reprieve Program,Mexico,(Blank)
2025,Sep,Medical Reprieve Program,Others,(Blank)
2025,Sep,Medical Reprieve Program,Philippines,(Blank)
2025,Sep,Medical Reprieve Program,United States,*
2025,Sep,Medical Reprieve Program,Vietnam,(Blank)
2025,Sep,CCI,El Salvador,21
2025,Sep,CCI,Guatemala,14
2025,Sep,CCI,Mexico,180
2025,Sep,CCI,Others,340
2025,Sep,CCI,Philippines,*
2025,Sep,CCI,United States,"1,952"
2025,Sep,CCI,Vietnam,*
2025,Sep,CCWF,El Salvador,13
2025,Sep,CCWF,Guatemala,*
2025,Sep,CCWF,Mexico,80
2025,Sep,CCWF,Others,209
2025,Sep,CCWF,Philippines,*
2025,Sep,CCWF,United States,"1,749"
2025,Sep,CCWF,Vietnam,*
2025,Sep,CEN,El Salvador,30
2025,Sep,CEN,Guatemala,10
2025,Sep,CEN,Mexico,180
2025,Sep,CEN,Others,260
2025,Sep,CEN,Philippines,*
2025,Sep,CEN,United States,"2,596"
2025,Sep,CEN,Vietnam,*
2025,Sep,CHCF,El Salvador,13
2025,Sep,CHCF,Guatemala,14
2025,Sep,CHCF,Mexico,181
2025,Sep,CHCF,Others,252
2025,Sep,CHCF,Philippines,12
2025,Sep,CHCF,United States,"1,856"
2025,Sep,CHCF,Vietnam,*
2025,Sep,CIM,El Salvador,26
2025,Sep,CIM,Guatemala,22
2025,Sep,CIM,Mexico,304
2025,Sep,CIM,Others,281
2025,Sep,CIM,Philippines,11
2025,Sep,CIM,United States,"1,623"
2025,Sep,CIM,Vietnam,11
2025,Oct,ASP,El Salvador,75
2025,Oct,ASP,Guatemala,70
2025,Oct,ASP,Mexico,819
2025,Oct,ASP,Others,812
2025,Oct,ASP,Philippines,*
2025,Oct,ASP,United States,"2,054"
2025,Oct,ASP,Vietnam,17
2025,Oct,CIW,El Salvador,*
2025,Oct,CIW,Guatemala,*
2025,Oct,CIW,Mexico,46
2025,Oct,CIW,Others,97
2025,Oct,CIW,Philippines,*
2025,Oct,CIW,United States,969
2025,Oct,CIW,Vietnam,*
2025,Oct,CMC,El Salvador,10
2025,Oct,CMC,Guatemala,12
2025,Oct,CMC,Mexico,121
2025,Oct,CMC,Others,205
2025,Oct,CMC,Philippines,*
2025,Oct,CMC,United States,"1,745"
2025,Oct,CMC,Vietnam,12
2025,Oct,CMF,El Salvador,*
2025,Oct,CMF,Guatemala,10
2025,Oct,CMF,Mexico,148
2025,Oct,CMF,Others,204
2025,Oct,CMF,Philippines,12
2025,Oct,CMF,United States,"1,760"
2025,Oct,CMF,Vietnam,*
2025,Oct,COR,El Salvador,33
2025,Oct,COR,Guatemala,14
2025,Oct,COR,Mexico,317
2025,Oct,COR,Others,288
2025,Oct,COR,Philippines,12
2025,Oct,COR,United States,"2,034"
2025,Oct,COR,Vietnam,*
2025,Oct,CRC,El Salvador,22
2025,Oct,CRC,Guatemala,26
2025,Oct,CRC,Mexico,209
2025,Oct,CRC,Others,309
2025,Oct,CRC,Philippines,*
2025,Oct,CRC,United States,"1,055"
2025,Oct,CRC,Vietnam,*
2025,Oct,CTF,El Salvador,66
2025,Oct,CTF,Guatemala,30
2025,Oct,CTF,Mexico,770
2025,Oct,CTF,Others,355
2025,Oct,CTF,Philippines,32
2025,Oct,CTF,United States,"2,879"
2025,Oct,CTF,Vietnam,22
2025,Oct,FOL,El Salvador,24
2025,Oct,FOL,Guatemala,19
2025,Oct,FOL,Mexico,237
2025,Oct,FOL,Others,313
2025,Oct,FOL,Philippines,*
2025,Oct,FOL,United States,"2,125"
2025,Oct,FOL,Vietnam,11
2025,Oct,HDSP,El Salvador,27
2025,Oct,HDSP,Guatemala,*
2025,Oct,HDSP,Mexico,156
2025,Oct,HDSP,Others,320
2025,Oct,HDSP,Philippines,*
2025,Oct,HDSP,United States,"2,216"
2025,Oct,HDSP,Vietnam,*
2025,Oct,ISP,El Salvador,56
2025,Oct,ISP,Guatemala,54
2025,Oct,ISP,Mexico,575
2025,Oct,ISP,Others,432
2025,Oct,ISP,Philippines,24
2025,Oct,ISP,United States,"1,764"
2025,Oct,ISP,Vietnam,*
2025,Oct,KVSP,El Salvador,16
2025,Oct,KVSP,Guatemala,*
2025,Oct,KVSP,Mexico,149
2025,Oct,KVSP,Others,212
2025,Oct,KVSP,Philippines,*
2025,Oct,KVSP,United States,"2,530"
2025,Oct,KVSP,Vietnam,*
2025,Oct,LAC,El Salvador,22
2025,Oct,LAC,Guatemala,*
2025,Oct,LAC,Mexico,141
2025,Oct,LAC,Others,211
2025,Oct,LAC,Philippines,*
2025,Oct,LAC,United States,"2,389"
2025,Oct,LAC,Vietnam,*
2025,Oct,MCSP,El Salvador,24
2025,Oct,MCSP,Guatemala,15
2025,Oct,MCSP,Mexico,218
2025,Oct,MCSP,Others,363
2025,Oct,MCSP,Philippines,12
2025,Oct,MCSP,United States,"3,094"
2025,Oct,MCSP,Vietnam,*
2025,Oct,NKSP,El Salvador,18
2025,Oct,NKSP,Guatemala,20
2025,Oct,NKSP,Mexico,109
2025,Oct,NKSP,Others,523
2025,Oct,NKSP,Philippines,*
2025,Oct,NKSP,United States,"2,048"
2025,Oct,NKSP,Vietnam,*
2025,Oct,PBSP,El Salvador,14
2025,Oct,PBSP,Guatemala,*
2025,Oct,PBSP,Mexico,131
2025,Oct,PBSP,Others,295
2025,Oct,PBSP,Philippines,*
2025,Oct,PBSP,United States,"1,766"
2025,Oct,PBSP,Vietnam,*
2025,Oct,PVSP,El Salvador,32
2025,Oct,PVSP,Guatemala,22
2025,Oct,PVSP,Mexico,262
2025,Oct,PVSP,Others,572
2025,Oct,PVSP,Philippines,(Blank)
2025,Oct,PVSP,United States,"2,253"
2025,Oct,PVSP,Vietnam,*
2025,Oct,RJD,El Salvador,26
2025,Oct,RJD,Guatemala,17
2025,Oct,RJD,Mexico,290
2025,Oct,RJD,Others,379
2025,Oct,RJD,Philippines,15
2025,Oct,RJD,United States,"3,042"
2025,Oct,RJD,Vietnam,19
2025,Oct,SAC,El Salvador,14
2025,Oct,SAC,Guatemala,*
2025,Oct,SAC,Mexico,127
2025,Oct,SAC,Others,190
2025,Oct,SAC,Philippines,*
2025,Oct,SAC,United States,"1,797"
2025,Oct,SAC,Vietnam,*
2025,Oct,CAL,El Salvador,19
2025,Oct,CAL,Guatemala,12
2025,Oct,CAL,Mexico,139
2025,Oct,CAL,Others,238
2025,Oct,CAL,Philippines,*
2025,Oct,CAL,United States,"2,098"
2025,Oct,CAL,Vietnam,*
2025,Oct,SATF,El Salvador,48
2025,Oct,SATF,Guatemala,38
2025,Oct,SATF,Mexico,510
2025,Oct,SATF,Others,587
2025,Oct,SATF,Philippines,19
2025,Oct,SATF,United States,"4,259"
2025,Oct,SATF,Vietnam,11
2025,Oct,SCC,El Salvador,18
2025,Oct,SCC,Guatemala,15
2025,Oct,SCC,Mexico,217
2025,Oct,SCC,Others,712
2025,Oct,SCC,Philippines,*
2025,Oct,SCC,United States,"3,095"
2025,Oct,SCC,Vietnam,10
2025,Oct,SOL,El Salvador,18
2025,Oct,SOL,Guatemala,13
2025,Oct,SOL,Mexico,240
2025,Oct,SOL,Others,547
2025,Oct,SOL,Philippines,10
2025,Oct,SOL,United States,"2,892"
2025,Oct,SOL,Vietnam,21
2025,Oct,SQ,El Salvador,44
2025,Oct,SQ,Guatemala,29
2025,Oct,SQ,Mexico,353
2025,Oct,SQ,Others,155
2025,Oct,SQ,Philippines,17
2025,Oct,SQ,United States,"1,912"
2025,Oct,SQ,Vietnam,22
2025,Oct,SVSP,El Salvador,11
2025,Oct,SVSP,Guatemala,*
2025,Oct,SVSP,Mexico,114
2025,Oct,SVSP,Others,166
2025,Oct,SVSP,Philippines,(Blank)
2025,Oct,SVSP,United States,"2,150"
2025,Oct,SVSP,Vietnam,*
2025,Oct,VSP,El Salvador,41
