Year,Month,Location,Country of Birth,Population
2025,Oct,VSP,Guatemala,27
2025,Oct,VSP,Mexico,342
2025,Oct,VSP,Others,394
2025,Oct,VSP,Philippines,17
2025,Oct,VSP,United States,"2,436"
2025,Oct,VSP,Vietnam,13
2025,Oct,WSP,El Salvador,17
2025,Oct,WSP,Guatemala,16
2025,Oct,WSP,Mexico,200
2025,Oct,WSP,Others,162
2025,Oct,WSP,Philippines,*
2025,Oct,WSP,United States,"2,998"
2025,Oct,WSP,Vietnam,*
2025,Oct,CPMP,El Salvador,(Blank)
2025,Oct,CPMP,Guatemala,(Blank)
2025,Oct,CPMP,Mexico,(Blank)
2025,Oct,CPMP,Others,(Blank)
2025,Oct,CPMP,Philippines,(Blank)
2025,Oct,CPMP,United States,*
2025,Oct,CPMP,Vietnam,(Blank)
2025,Oct,FCRF,El Salvador,*
2025,Oct,FCRF,Guatemala,*
2025,Oct,FCRF,Mexico,11
2025,Oct,FCRF,Others,43
2025,Oct,FCRF,Philippines,(Blank)
2025,Oct,FCRF,United States,339
2025,Oct,FCRF,Vietnam,(Blank)
2025,Oct,Alternative Custody Program,El Salvador,(Blank)
2025,Oct,Alternative Custody Program,Guatemala,(Blank)
2025,Oct,Alternative Custody Program,Mexico,*
2025,Oct,Alternative Custody Program,Others,*
2025,Oct,Alternative Custody Program,Philippines,(Blank)
2025,Oct,Alternative Custody Program,United States,*
2025,Oct,Alternative Custody Program,Vietnam,(Blank)
2025,Oct,Department of State Hospitals,El Salvador,(Blank)
2025,Oct,Department of State Hospitals,Guatemala,*
2025,Oct,Department of State Hospitals,Mexico,10
2025,Oct,Department of State Hospitals,Others,17
2025,Oct,Department of State Hospitals,Philippines,(Blank)
2025,Oct,Department of State Hospitals,United States,164
2025,Oct,Department of State Hospitals,Vietnam,*
2025,Oct,Male Community Reentry Facility,El Salvador,*
2025,Oct,Male Community Reentry Facility,Guatemala,*
2025,Oct,Male Community Reentry Facility,Mexico,40
2025,Oct,Male Community Reentry Facility,Others,80
2025,Oct,Male Community Reentry Facility,Philippines,*
2025,Oct,Male Community Reentry Facility,United States,647
2025,Oct,Male Community Reentry Facility,Vietnam,*
2025,Oct,Medical Reprieve Program,El Salvador,(Blank)
2025,Oct,Medical Reprieve Program,Guatemala,(Blank)
2025,Oct,Medical Reprieve Program,Mexico,(Blank)
2025,Oct,Medical Reprieve Program,Others,(Blank)
2025,Oct,Medical Reprieve Program,Philippines,(Blank)
2025,Oct,Medical Reprieve Program,United States,*
2025,Oct,Medical Reprieve Program,Vietnam,(Blank)
2025,Oct,CCI,El Salvador,23
2025,Oct,CCI,Guatemala,14
2025,Oct,CCI,Mexico,169
2025,Oct,CCI,Others,342
2025,Oct,CCI,Philippines,*
2025,Oct,CCI,United States,"1,897"
2025,Oct,CCI,Vietnam,*
2025,Oct,CCWF,El Salvador,13
2025,Oct,CCWF,Guatemala,*
2025,Oct,CCWF,Mexico,88
2025,Oct,CCWF,Others,206
2025,Oct,CCWF,Philippines,*
2025,Oct,CCWF,United States,"1,786"
2025,Oct,CCWF,Vietnam,*
2025,Oct,CEN,El Salvador,30
2025,Oct,CEN,Guatemala,13
2025,Oct,CEN,Mexico,177
2025,Oct,CEN,Others,275
2025,Oct,CEN,Philippines,*
2025,Oct,CEN,United States,"2,686"
2025,Oct,CEN,Vietnam,*
2025,Oct,CHCF,El Salvador,14
2025,Oct,CHCF,Guatemala,12
2025,Oct,CHCF,Mexico,180
2025,Oct,CHCF,Others,255
2025,Oct,CHCF,Philippines,13
2025,Oct,CHCF,United States,"1,870"
2025,Oct,CHCF,Vietnam,*
2025,Oct,CIM,El Salvador,26
2025,Oct,CIM,Guatemala,20
2025,Oct,CIM,Mexico,308
2025,Oct,CIM,Others,278
2025,Oct,CIM,Philippines,11
2025,Oct,CIM,United States,"1,622"
2025,Oct,CIM,Vietnam,11
2025,Nov,ASP,El Salvador,74
2025,Nov,ASP,Guatemala,69
2025,Nov,ASP,Mexico,818
2025,Nov,ASP,Others,803
2025,Nov,ASP,Philippines,*
2025,Nov,ASP,United States,"2,010"
2025,Nov,ASP,Vietnam,17
2025,Nov,CIW,El Salvador,*
2025,Nov,CIW,Guatemala,*
2025,Nov,CIW,Mexico,49
2025,Nov,CIW,Others,97
2025,Nov,CIW,Philippines,*
2025,Nov,CIW,United States,961
2025,Nov,CIW,Vietnam,*
2025,Nov,CMC,El Salvador,11
2025,Nov,CMC,Guatemala,11
2025,Nov,CMC,Mexico,121
2025,Nov,CMC,Others,207
2025,Nov,CMC,Philippines,*
2025,Nov,CMC,United States,"1,768"
2025,Nov,CMC,Vietnam,12
2025,Nov,CMF,El Salvador,*
2025,Nov,CMF,Guatemala,10
2025,Nov,CMF,Mexico,149
2025,Nov,CMF,Others,208
2025,Nov,CMF,Philippines,12
2025,Nov,CMF,United States,"1,759"
2025,Nov,CMF,Vietnam,*
2025,Nov,COR,El Salvador,32
2025,Nov,COR,Guatemala,14
2025,Nov,COR,Mexico,308
2025,Nov,COR,Others,290
2025,Nov,COR,Philippines,12
2025,Nov,COR,United States,"1,985"
2025,Nov,COR,Vietnam,*
2025,Nov,CRC,El Salvador,17
2025,Nov,CRC,Guatemala,20
2025,Nov,CRC,Mexico,170
2025,Nov,CRC,Others,267
2025,Nov,CRC,Philippines,*
2025,Nov,CRC,United States,855
2025,Nov,CRC,Vietnam,*
2025,Nov,CTF,El Salvador,70
2025,Nov,CTF,Guatemala,30
2025,Nov,CTF,Mexico,767
2025,Nov,CTF,Others,353
2025,Nov,CTF,Philippines,32
2025,Nov,CTF,United States,"2,889"
2025,Nov,CTF,Vietnam,23
2025,Nov,FOL,El Salvador,25
2025,Nov,FOL,Guatemala,18
2025,Nov,FOL,Mexico,233
2025,Nov,FOL,Others,302
2025,Nov,FOL,Philippines,*
2025,Nov,FOL,United States,"2,083"
2025,Nov,FOL,Vietnam,11
2025,Nov,HDSP,El Salvador,26
2025,Nov,HDSP,Guatemala,*
2025,Nov,HDSP,Mexico,158
2025,Nov,HDSP,Others,330
2025,Nov,HDSP,Philippines,*
2025,Nov,HDSP,United States,"2,279"
2025,Nov,HDSP,Vietnam,*
2025,Nov,ISP,El Salvador,58
2025,Nov,ISP,Guatemala,60
2025,Nov,ISP,Mexico,591
2025,Nov,ISP,Others,441
2025,Nov,ISP,Philippines,24
2025,Nov,ISP,United States,"1,801"
2025,Nov,ISP,Vietnam,*
2025,Nov,KVSP,El Salvador,18
2025,Nov,KVSP,Guatemala,*
2025,Nov,KVSP,Mexico,157
2025,Nov,KVSP,Others,226
2025,Nov,KVSP,Philippines,*
2025,Nov,KVSP,United States,"2,657"
2025,Nov,KVSP,Vietnam,*
2025,Nov,LAC,El Salvador,25
2025,Nov,LAC,Guatemala,12
2025,Nov,LAC,Mexico,156
2025,Nov,LAC,Others,242
2025,Nov,LAC,Philippines,*
2025,Nov,LAC,United States,"2,464"
2025,Nov,LAC,Vietnam,10
2025,Nov,MCSP,El Salvador,24
2025,Nov,MCSP,Guatemala,15
2025,Nov,MCSP,Mexico,218
2025,Nov,MCSP,Others,358
2025,Nov,MCSP,Philippines,12
2025,Nov,MCSP,United States,"3,067"
2025,Nov,MCSP,Vietnam,*
2025,Nov,NKSP,El Salvador,17
2025,Nov,NKSP,Guatemala,20
2025,Nov,NKSP,Mexico,123
2025,Nov,NKSP,Others,494
2025,Nov,NKSP,Philippines,*
2025,Nov,NKSP,United States,"2,122"
2025,Nov,NKSP,Vietnam,*
2025,Nov,PBSP,El Salvador,15
2025,Nov,PBSP,Guatemala,*
2025,Nov,PBSP,Mexico,135
2025,Nov,PBSP,Others,287
2025,Nov,PBSP,Philippines,*
2025,Nov,PBSP,United States,"1,739"
2025,Nov,PBSP,Vietnam,*
2025,Nov,PVSP,El Salvador,31
2025,Nov,PVSP,Guatemala,21
2025,Nov,PVSP,Mexico,266
2025,Nov,PVSP,Others,567
2025,Nov,PVSP,Philippines,(Blank)
2025,Nov,PVSP,United States,"2,227"
2025,Nov,PVSP,Vietnam,*
2025,Nov,RJD,El Salvador,26
2025,Nov,RJD,Guatemala,16
2025,Nov,RJD,Mexico,292
2025,Nov,RJD,Others,367
2025,Nov,RJD,Philippines,14
2025,Nov,RJD,United States,"3,024"
2025,Nov,RJD,Vietnam,19
2025,Nov,SAC,El Salvador,14
2025,Nov,SAC,Guatemala,*
2025,Nov,SAC,Mexico,126
2025,Nov,SAC,Others,190
2025,Nov,SAC,Philippines,*
2025,Nov,SAC,United States,"1,790"
2025,Nov,SAC,Vietnam,*
2025,Nov,CAL,El Salvador,19
2025,Nov,CAL,Guatemala,12
2025,Nov,CAL,Mexico,143
2025,Nov,CAL,Others,237
2025,Nov,CAL,Philippines,*
2025,Nov,CAL,United States,"2,081"
2025,Nov,CAL,Vietnam,*
2025,Nov,SATF,El Salvador,48
2025,Nov,SATF,Guatemala,36
2025,Nov,SATF,Mexico,505
2025,Nov,SATF,Others,588
2025,Nov,SATF,Philippines,19
2025,Nov,SATF,United States,"4,206"
2025,Nov,SATF,Vietnam,10
2025,Nov,SCC,El Salvador,17
2025,Nov,SCC,Guatemala,17
2025,Nov,SCC,Mexico,224
2025,Nov,SCC,Others,687
2025,Nov,SCC,Philippines,*
2025,Nov,SCC,United States,"3,102"
2025,Nov,SCC,Vietnam,10
2025,Nov,SOL,El Salvador,18
2025,Nov,SOL,Guatemala,14
2025,Nov,SOL,Mexico,239
2025,Nov,SOL,Others,542
2025,Nov,SOL,Philippines,10
2025,Nov,SOL,United States,"2,923"
2025,Nov,SOL,Vietnam,22
2025,Nov,SQ,El Salvador,43
2025,Nov,SQ,Guatemala,28
2025,Nov,SQ,Mexico,346
2025,Nov,SQ,Others,153
2025,Nov,SQ,Philippines,17
2025,Nov,SQ,United States,"1,896"
2025,Nov,SQ,Vietnam,24
2025,Nov,SVSP,El Salvador,11
2025,Nov,SVSP,Guatemala,*
2025,Nov,SVSP,Mexico,116
2025,Nov,SVSP,Others,163
2025,Nov,SVSP,Philippines,(Blank)
2025,Nov,SVSP,United States,"2,125"
2025,Nov,SVSP,Vietnam,*
2025,Nov,VSP,El Salvador,41
2025,Nov,VSP,Guatemala,27
2025,Nov,VSP,Mexico,343
2025,Nov,VSP,Others,395
2025,Nov,VSP,Philippines,17
2025,Nov,VSP,United States,"2,410"
2025,Nov,VSP,Vietnam,12
2025,Nov,WSP,El Salvador,15
2025,Nov,WSP,Guatemala,17
2025,Nov,WSP,Mexico,198
2025,Nov,WSP,Others,154
2025,Nov,WSP,Philippines,*
2025,Nov,WSP,United States,"3,071"
2025,Nov,WSP,Vietnam,10
2025,Nov,CPMP,El Salvador,(Blank)
2025,Nov,CPMP,Guatemala,(Blank)
2025,Nov,CPMP,Mexico,(Blank)
2025,Nov,CPMP,Others,(Blank)
2025,Nov,CPMP,Philippines,(Blank)
2025,Nov,CPMP,United States,*
2025,Nov,CPMP,Vietnam,(Blank)
2025,Nov,FCRF,El Salvador,*
2025,Nov,FCRF,Guatemala,*
2025,Nov,FCRF,Mexico,12
2025,Nov,FCRF,Others,37
2025,Nov,FCRF,Philippines,(Blank)
2025,Nov,FCRF,United States,326
2025,Nov,FCRF,Vietnam,(Blank)
2025,Nov,Alternative Custody Program,El Salvador,(Blank)
2025,Nov,Alternative Custody Program,Guatemala,(Blank)
2025,Nov,Alternative Custody Program,Mexico,*
2025,Nov,Alternative Custody Program,Others,*
2025,Nov,Alternative Custody Program,Philippines,(Blank)
2025,Nov,Alternative Custody Program,United States,*
2025,Nov,Alternative Custody Program,Vietnam,(Blank)
2025,Nov,Department of State Hospitals,El Salvador,(Blank)
2025,Nov,Department of State Hospitals,Guatemala,*
2025,Nov,Department of State Hospitals,Mexico,*
2025,Nov,Department of State Hospitals,Others,15
2025,Nov,Department of State Hospitals,Philippines,(Blank)
2025,Nov,Department of State Hospitals,United States,165
2025,Nov,Department of State Hospitals,Vietnam,*
2025,Nov,Male Community Reentry Facility,El Salvador,*
2025,Nov,Male Community Reentry Facility,Guatemala,*
2025,Nov,Male Community Reentry Facility,Mexico,41
2025,Nov,Male Community Reentry Facility,Others,79
2025,Nov,Male Community Reentry Facility,Philippines,*
2025,Nov,Male Community Reentry Facility,United States,655
2025,Nov,Male Community Reentry Facility,Vietnam,(Blank)
2025,Nov,Medical Reprieve Program,El Salvador,(Blank)
2025,Nov,Medical Reprieve Program,Guatemala,(Blank)
2025,Nov,Medical Reprieve Program,Mexico,(Blank)
2025,Nov,Medical Reprieve Program,Others,(Blank)
2025,Nov,Medical Reprieve Program,Philippines,(Blank)
2025,Nov,Medical Reprieve Program,United States,*
2025,Nov,Medical Reprieve Program,Vietnam,(Blank)
2025,Nov,CCI,El Salvador,21
2025,Nov,CCI,Guatemala,14
2025,Nov,CCI,Mexico,172
2025,Nov,CCI,Others,333
2025,Nov,CCI,Philippines,*
2025,Nov,CCI,United States,"1,839"
2025,Nov,CCI,Vietnam,*
2025,Nov,CCWF,El Salvador,14
2025,Nov,CCWF,Guatemala,*
2025,Nov,CCWF,Mexico,89
2025,Nov,CCWF,Others,211
2025,Nov,CCWF,Philippines,*
2025,Nov,CCWF,United States,"1,804"
2025,Nov,CCWF,Vietnam,*
2025,Nov,CEN,El Salvador,30
2025,Nov,CEN,Guatemala,12
2025,Nov,CEN,Mexico,188
2025,Nov,CEN,Others,269
2025,Nov,CEN,Philippines,*
2025,Nov,CEN,United States,"2,675"
2025,Nov,CEN,Vietnam,*
2025,Nov,CHCF,El Salvador,15
2025,Nov,CHCF,Guatemala,12
2025,Nov,CHCF,Mexico,183
2025,Nov,CHCF,Others,255
2025,Nov,CHCF,Philippines,12
2025,Nov,CHCF,United States,"1,852"
2025,Nov,CHCF,Vietnam,*
2025,Nov,CIM,El Salvador,27
2025,Nov,CIM,Guatemala,20
2025,Nov,CIM,Mexico,301
2025,Nov,CIM,Others,279
2025,Nov,CIM,Philippines,11
2025,Nov,CIM,United States,"1,581"
2025,Nov,CIM,Vietnam,13
2025,Dec,ASP,El Salvador,75
2025,Dec,ASP,Guatemala,67
2025,Dec,ASP,Mexico,817
2025,Dec,ASP,Others,804
2025,Dec,ASP,Philippines,*
2025,Dec,ASP,United States,"2,034"
2025,Dec,ASP,Vietnam,17
2025,Dec,CIW,El Salvador,*
2025,Dec,CIW,Guatemala,*
2025,Dec,CIW,Mexico,50
2025,Dec,CIW,Others,95
2025,Dec,CIW,Philippines,*
2025,Dec,CIW,United States,938
2025,Dec,CIW,Vietnam,*
2025,Dec,CMC,El Salvador,13
2025,Dec,CMC,Guatemala,14
2025,Dec,CMC,Mexico,127
2025,Dec,CMC,Others,213
2025,Dec,CMC,Philippines,*
2025,Dec,CMC,United States,"1,814"
2025,Dec,CMC,Vietnam,14
2025,Dec,CMF,El Salvador,*
2025,Dec,CMF,Guatemala,10
2025,Dec,CMF,Mexico,154
2025,Dec,CMF,Others,210
2025,Dec,CMF,Philippines,13
2025,Dec,CMF,United States,"1,782"
2025,Dec,CMF,Vietnam,*
2025,Dec,COR,El Salvador,32
2025,Dec,COR,Guatemala,14
2025,Dec,COR,Mexico,308
2025,Dec,COR,Others,290
2025,Dec,COR,Philippines,11
2025,Dec,COR,United States,"1,995"
2025,Dec,COR,Vietnam,*
2025,Dec,CRC,El Salvador,14
2025,Dec,CRC,Guatemala,17
2025,Dec,CRC,Mexico,132
2025,Dec,CRC,Others,206
2025,Dec,CRC,Philippines,(Blank)
2025,Dec,CRC,United States,627
2025,Dec,CRC,Vietnam,*
2025,Dec,CTF,El Salvador,70
2025,Dec,CTF,Guatemala,30
2025,Dec,CTF,Mexico,764
2025,Dec,CTF,Others,349
2025,Dec,CTF,Philippines,31
2025,Dec,CTF,United States,"2,864"
2025,Dec,CTF,Vietnam,23
2025,Dec,FOL,El Salvador,26
2025,Dec,FOL,Guatemala,18
2025,Dec,FOL,Mexico,236
2025,Dec,FOL,Others,299
2025,Dec,FOL,Philippines,*
2025,Dec,FOL,United States,"2,110"
2025,Dec,FOL,Vietnam,10
2025,Dec,HDSP,El Salvador,26
2025,Dec,HDSP,Guatemala,*
2025,Dec,HDSP,Mexico,159
2025,Dec,HDSP,Others,343
2025,Dec,HDSP,Philippines,*
2025,Dec,HDSP,United States,"2,347"
2025,Dec,HDSP,Vietnam,*
2025,Dec,ISP,El Salvador,59
2025,Dec,ISP,Guatemala,63
2025,Dec,ISP,Mexico,611
2025,Dec,ISP,Others,460
2025,Dec,ISP,Philippines,23
2025,Dec,ISP,United States,"1,947"
2025,Dec,ISP,Vietnam,*
2025,Dec,KVSP,El Salvador,21
2025,Dec,KVSP,Guatemala,*
2025,Dec,KVSP,Mexico,166
2025,Dec,KVSP,Others,240
2025,Dec,KVSP,Philippines,*
2025,Dec,KVSP,United States,"2,811"
2025,Dec,KVSP,Vietnam,*
2025,Dec,LAC,El Salvador,25
2025,Dec,LAC,Guatemala,16
2025,Dec,LAC,Mexico,164
2025,Dec,LAC,Others,268
2025,Dec,LAC,Philippines,*
2025,Dec,LAC,United States,"2,577"
2025,Dec,LAC,Vietnam,10
2025,Dec,MCSP,El Salvador,22
2025,Dec,MCSP,Guatemala,16
2025,Dec,MCSP,Mexico,214
2025,Dec,MCSP,Others,343
2025,Dec,MCSP,Philippines,12
2025,Dec,MCSP,United States,"2,936"
2025,Dec,MCSP,Vietnam,*
2025,Dec,NKSP,El Salvador,18
2025,Dec,NKSP,Guatemala,21
2025,Dec,NKSP,Mexico,120
2025,Dec,NKSP,Others,514
2025,Dec,NKSP,Philippines,*
2025,Dec,NKSP,United States,"2,155"
2025,Dec,NKSP,Vietnam,*
2025,Dec,PBSP,El Salvador,14
2025,Dec,PBSP,Guatemala,10
2025,Dec,PBSP,Mexico,134
2025,Dec,PBSP,Others,269
2025,Dec,PBSP,Philippines,*
2025,Dec,PBSP,United States,"1,732"
2025,Dec,PBSP,Vietnam,*
2025,Dec,PVSP,El Salvador,32
2025,Dec,PVSP,Guatemala,19
2025,Dec,PVSP,Mexico,262
2025,Dec,PVSP,Others,548
2025,Dec,PVSP,Philippines,(Blank)
2025,Dec,PVSP,United States,"2,221"
2025,Dec,PVSP,Vietnam,*
2025,Dec,RJD,El Salvador,27
2025,Dec,RJD,Guatemala,16
2025,Dec,RJD,Mexico,293
2025,Dec,RJD,Others,367
2025,Dec,RJD,Philippines,15
2025,Dec,RJD,United States,"3,035"
2025,Dec,RJD,Vietnam,20
2025,Dec,SAC,El Salvador,14
2025,Dec,SAC,Guatemala,*
2025,Dec,SAC,Mexico,125
2025,Dec,SAC,Others,197
2025,Dec,SAC,Philippines,*
2025,Dec,SAC,United States,"1,798"
2025,Dec,SAC,Vietnam,*
2025,Dec,CAL,El Salvador,20
2025,Dec,CAL,Guatemala,12
2025,Dec,CAL,Mexico,144
2025,Dec,CAL,Others,236
2025,Dec,CAL,Philippines,*
2025,Dec,CAL,United States,"2,087"
2025,Dec,CAL,Vietnam,*
2025,Dec,SATF,El Salvador,48
2025,Dec,SATF,Guatemala,35
2025,Dec,SATF,Mexico,498
2025,Dec,SATF,Others,578
2025,Dec,SATF,Philippines,19
2025,Dec,SATF,United States,"4,131"
2025,Dec,SATF,Vietnam,10
2025,Dec,SCC,El Salvador,17
2025,Dec,SCC,Guatemala,17
2025,Dec,SCC,Mexico,222
2025,Dec,SCC,Others,688
2025,Dec,SCC,Philippines,*
2025,Dec,SCC,United States,"3,140"
2025,Dec,SCC,Vietnam,11
2025,Dec,SOL,El Salvador,19
2025,Dec,SOL,Guatemala,14
2025,Dec,SOL,Mexico,246
2025,Dec,SOL,Others,539
2025,Dec,SOL,Philippines,10
2025,Dec,SOL,United States,"2,933"
2025,Dec,SOL,Vietnam,22
2025,Dec,SQ,El Salvador,43
2025,Dec,SQ,Guatemala,28
2025,Dec,SQ,Mexico,343
2025,Dec,SQ,Others,153
2025,Dec,SQ,Philippines,17
2025,Dec,SQ,United States,"1,900"
2025,Dec,SQ,Vietnam,22
2025,Dec,SVSP,El Salvador,11
2025,Dec,SVSP,Guatemala,*
2025,Dec,SVSP,Mexico,115
2025,Dec,SVSP,Others,164
2025,Dec,SVSP,Philippines,*
2025,Dec,SVSP,United States,"2,065"
2025,Dec,SVSP,Vietnam,*
2025,Dec,VSP,El Salvador,42
2025,Dec,VSP,Guatemala,27
2025,Dec,VSP,Mexico,339
2025,Dec,VSP,Others,387
2025,Dec,VSP,Philippines,16
2025,Dec,VSP,United States,"2,377"
2025,Dec,VSP,Vietnam,12
2025,Dec,WSP,El Salvador,18
2025,Dec,WSP,Guatemala,10
2025,Dec,WSP,Mexico,210
2025,Dec,WSP,Others,149
2025,Dec,WSP,Philippines,*
2025,Dec,WSP,United States,"2,965"
2025,Dec,WSP,Vietnam,10
2025,Dec,CPMP,El Salvador,(Blank)
2025,Dec,CPMP,Guatemala,(Blank)
2025,Dec,CPMP,Mexico,(Blank)
2025,Dec,CPMP,Others,(Blank)
2025,Dec,CPMP,Philippines,(Blank)
2025,Dec,CPMP,United States,*
2025,Dec,CPMP,Vietnam,(Blank)
2025,Dec,FCRF,El Salvador,*
2025,Dec,FCRF,Guatemala,*
2025,Dec,FCRF,Mexico,11
2025,Dec,FCRF,Others,35
2025,Dec,FCRF,Philippines,(Blank)
2025,Dec,FCRF,United States,328
2025,Dec,FCRF,Vietnam,(Blank)
2025,Dec,Alternative Custody Program,El Salvador,(Blank)
2025,Dec,Alternative Custody Program,Guatemala,(Blank)
2025,Dec,Alternative Custody Program,Mexico,*
2025,Dec,Alternative Custody Program,Others,*
2025,Dec,Alternative Custody Program,Philippines,(Blank)
2025,Dec,Alternative Custody Program,United States,*
2025,Dec,Alternative Custody Program,Vietnam,(Blank)
2025,Dec,Department of State Hospitals,El Salvador,(Blank)
2025,Dec,Department of State Hospitals,Guatemala,*
2025,Dec,Department of State Hospitals,Mexico,*
2025,Dec,Department of State Hospitals,Others,17
2025,Dec,Department of State Hospitals,Philippines,(Blank)
2025,Dec,Department of State Hospitals,United States,159
2025,Dec,Department of State Hospitals,Vietnam,*
2025,Dec,Male Community Reentry Facility,El Salvador,*
2025,Dec,Male Community Reentry Facility,Guatemala,*
2025,Dec,Male Community Reentry Facility,Mexico,41
2025,Dec,Male Community Reentry Facility,Others,88
2025,Dec,Male Community Reentry Facility,Philippines,*
2025,Dec,Male Community Reentry Facility,United States,637
2025,Dec,Male Community Reentry Facility,Vietnam,(Blank)
2025,Dec,Medical Reprieve Program,El Salvador,(Blank)
2025,Dec,Medical Reprieve Program,Guatemala,(Blank)
2025,Dec,Medical Reprieve Program,Mexico,(Blank)
2025,Dec,Medical Reprieve Program,Others,(Blank)
2025,Dec,Medical Reprieve Program,Philippines,(Blank)
2025,Dec,Medical Reprieve Program,United States,*
2025,Dec,Medical Reprieve Program,Vietnam,(Blank)
2025,Dec,CCI,El Salvador,19
2025,Dec,CCI,Guatemala,13
2025,Dec,CCI,Mexico,175
2025,Dec,CCI,Others,338
2025,Dec,CCI,Philippines,*
2025,Dec,CCI,United States,"1,819"
2025,Dec,CCI,Vietnam,*
2025,Dec,CCWF,El Salvador,14
2025,Dec,CCWF,Guatemala,*
2025,Dec,CCWF,Mexico,83
2025,Dec,CCWF,Others,212
2025,Dec,CCWF,Philippines,*
2025,Dec,CCWF,United States,"1,847"
2025,Dec,CCWF,Vietnam,*
2025,Dec,CEN,El Salvador,30
2025,Dec,CEN,Guatemala,13
2025,Dec,CEN,Mexico,188
2025,Dec,CEN,Others,261
2025,Dec,CEN,Philippines,*
2025,Dec,CEN,United States,"2,651"
2025,Dec,CEN,Vietnam,*
2025,Dec,CHCF,El Salvador,14
2025,Dec,CHCF,Guatemala,11
2025,Dec,CHCF,Mexico,193
2025,Dec,CHCF,Others,252
2025,Dec,CHCF,Philippines,12
2025,Dec,CHCF,United States,"1,860"
2025,Dec,CHCF,Vietnam,*
2025,Dec,CIM,El Salvador,29
2025,Dec,CIM,Guatemala,20
2025,Dec,CIM,Mexico,307
2025,Dec,CIM,Others,287
2025,Dec,CIM,Philippines,11
2025,Dec,CIM,United States,"1,626"
2025,Dec,CIM,Vietnam,13